Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    CONST
    CHAN
    COND
    COM
    SELECT
    DEFER
    RANGE
    FALLTHROUGH
    ARROW
    ELLIPSIS
    GO
    MAP
    INTERFACE

Grammar

Rule 0     S' -> SourceFile
    XOR_ASSIGN      reduce using rule 142 (BasicLit -> INT .)
    SHL_ASSIGN      reduce using rule 142 (BasicLit -> INT .)
    SHR_ASSIGN      reduce using rule 142 (BasicLit -> INT .)
    AND_NOT_ASSIGN  reduce using rule 142 (BasicLit -> INT .)
    RBRACE          reduce using rule 142 (BasicLit -> INT .)
    LBRACE          reduce using rule 142 (BasicLit -> INT .)
    COLON           reduce using rule 142 (BasicLit -> INT .)


state 90

    (143) BasicLit -> FLOAT .

    PERIOD          reduce using rule 143 (BasicLit -> FLOAT .)
    LBRACK          reduce using rule 143 (BasicLit -> FLOAT .)
    LPAREN          reduce using rule 143 (BasicLit -> FLOAT .)
    MUL             reduce using rule 143 (BasicLit -> FLOAT .)
    QUO             reduce using rule 143 (BasicLit -> FLOAT .)
    REM             reduce using rule 143 (BasicLit -> FLOAT .)
    SHL             reduce using rule 143 (BasicLit -> FLOAT .)
    SHR             reduce using rule 143 (BasicLit -> FLOAT .)
    AND             reduce using rule 143 (BasicLit -> FLOAT .)
    AND_NOT         reduce using rule 143 (BasicLit -> FLOAT .)
    ADD             reduce using rule 143 (BasicLit -> FLOAT .)
    SUB             reduce using rule 143 (BasicLit -> FLOAT .)
    OR              reduce using rule 143 (BasicLit -> FLOAT .)
    XOR             reduce using rule 143 (BasicLit -> FLOAT .)
    EQL             reduce using rule 143 (BasicLit -> FLOAT .)
    NEQ             reduce using rule 143 (BasicLit -> FLOAT .)
    LSS             reduce using rule 143 (BasicLit -> FLOAT .)
    LEQ             reduce using rule 143 (BasicLit -> FLOAT .)
    GTR             reduce using rule 143 (BasicLit -> FLOAT .)
    GEQ             reduce using rule 143 (BasicLit -> FLOAT .)
    LAND            reduce using rule 143 (BasicLit -> FLOAT .)
    LOR             reduce using rule 143 (BasicLit -> FLOAT .)
    RBRACK          reduce using rule 143 (BasicLit -> FLOAT .)
    RPAREN          reduce using rule 143 (BasicLit -> FLOAT .)
    COMMA           reduce using rule 143 (BasicLit -> FLOAT .)
    SEMICOLON       reduce using rule 143 (BasicLit -> FLOAT .)
    INC             reduce using rule 143 (BasicLit -> FLOAT .)
    DEC             reduce using rule 143 (BasicLit -> FLOAT .)
    ASSIGN          reduce using rule 143 (BasicLit -> FLOAT .)
    ADD_ASSIGN      reduce using rule 143 (BasicLit -> FLOAT .)
    SUB_ASSIGN      reduce using rule 143 (BasicLit -> FLOAT .)
    MUL_ASSIGN      reduce using rule 143 (BasicLit -> FLOAT .)
    QUO_ASSIGN      reduce using rule 143 (BasicLit -> FLOAT .)
    REM_ASSIGN      reduce using rule 143 (BasicLit -> FLOAT .)
    AND_ASSIGN      reduce using rule 143 (BasicLit -> FLOAT .)
    OR_ASSIGN       reduce using rule 143 (BasicLit -> FLOAT .)
    XOR_ASSIGN      reduce using rule 143 (BasicLit -> FLOAT .)
    SHL_ASSIGN      reduce using rule 143 (BasicLit -> FLOAT .)
    SHR_ASSIGN      reduce using rule 143 (BasicLit -> FLOAT .)
    AND_NOT_ASSIGN  reduce using rule 143 (BasicLit -> FLOAT .)
    RBRACE          reduce using rule 143 (BasicLit -> FLOAT .)
    LBRACE          reduce using rule 143 (BasicLit -> FLOAT .)
    COLON           reduce using rule 143 (BasicLit -> FLOAT .)


state 91

    (145) BasicLit -> BOOLVAL .

    PERIOD          reduce using rule 145 (BasicLit -> BOOLVAL .)
    LBRACK          reduce using rule 145 (BasicLit -> BOOLVAL .)
    LPAREN          reduce using rule 145 (BasicLit -> BOOLVAL .)
    MUL             reduce using rule 145 (BasicLit -> BOOLVAL .)
    QUO             reduce using rule 145 (BasicLit -> BOOLVAL .)
    REM             reduce using rule 145 (BasicLit -> BOOLVAL .)
    SHL             reduce using rule 145 (BasicLit -> BOOLVAL .)
    SHR             reduce using rule 145 (BasicLit -> BOOLVAL .)
    AND             reduce using rule 145 (BasicLit -> BOOLVAL .)
    AND_NOT         reduce using rule 145 (BasicLit -> BOOLVAL .)
    ADD             reduce using rule 145 (BasicLit -> BOOLVAL .)
    SUB             reduce using rule 145 (BasicLit -> BOOLVAL .)
    OR              reduce using rule 145 (BasicLit -> BOOLVAL .)
    XOR             reduce using rule 145 (BasicLit -> BOOLVAL .)
    EQL             reduce using rule 145 (BasicLit -> BOOLVAL .)
    NEQ             reduce using rule 145 (BasicLit -> BOOLVAL .)
    LSS             reduce using rule 145 (BasicLit -> BOOLVAL .)
    LEQ             reduce using rule 145 (BasicLit -> BOOLVAL .)
    GTR             reduce using rule 145 (BasicLit -> BOOLVAL .)
    GEQ             reduce using rule 145 (BasicLit -> BOOLVAL .)
    LAND            reduce using rule 145 (BasicLit -> BOOLVAL .)
    LOR             reduce using rule 145 (BasicLit -> BOOLVAL .)
    RBRACK          reduce using rule 145 (BasicLit -> BOOLVAL .)
    RPAREN          reduce using rule 145 (BasicLit -> BOOLVAL .)
    COMMA           reduce using rule 145 (BasicLit -> BOOLVAL .)
    SEMICOLON       reduce using rule 145 (BasicLit -> BOOLVAL .)
    INC             reduce using rule 145 (BasicLit -> BOOLVAL .)
    DEC             reduce using rule 145 (BasicLit -> BOOLVAL .)
    ASSIGN          reduce using rule 145 (BasicLit -> BOOLVAL .)
    ADD_ASSIGN      reduce using rule 145 (BasicLit -> BOOLVAL .)
    SUB_ASSIGN      reduce using rule 145 (BasicLit -> BOOLVAL .)
    MUL_ASSIGN      reduce using rule 145 (BasicLit -> BOOLVAL .)
    QUO_ASSIGN      reduce using rule 145 (BasicLit -> BOOLVAL .)
    REM_ASSIGN      reduce using rule 145 (BasicLit -> BOOLVAL .)
    AND_ASSIGN      reduce using rule 145 (BasicLit -> BOOLVAL .)
    OR_ASSIGN       reduce using rule 145 (BasicLit -> BOOLVAL .)
    XOR_ASSIGN      reduce using rule 145 (BasicLit -> BOOLVAL .)
    SHL_ASSIGN      reduce using rule 145 (BasicLit -> BOOLVAL .)
    SHR_ASSIGN      reduce using rule 145 (BasicLit -> BOOLVAL .)
    AND_NOT_ASSIGN  reduce using rule 145 (BasicLit -> BOOLVAL .)
    RBRACE          reduce using rule 145 (BasicLit -> BOOLVAL .)
    LBRACE          reduce using rule 145 (BasicLit -> BOOLVAL .)
    COLON           reduce using rule 145 (BasicLit -> BOOLVAL .)


state 92

    (127) UnaryExpr -> PrimaryExpr .
    (130) PrimaryExpr -> PrimaryExpr . Selector
    (132) PrimaryExpr -> PrimaryExpr . Index
    (134) PrimaryExpr -> PrimaryExpr . Arguments
    (131) Selector -> . PERIOD ID
    (133) Index -> . LBRACK Expression RBRACK
    (135) Arguments -> . LPAREN RPAREN
    (136) Arguments -> . LPAREN ExpressionList COMMA RPAREN
    (137) Arguments -> . LPAREN ExpressionList RPAREN

    MUL             reduce using rule 127 (UnaryExpr -> PrimaryExpr .)
    QUO             reduce using rule 127 (UnaryExpr -> PrimaryExpr .)
    REM             reduce using rule 127 (UnaryExpr -> PrimaryExpr .)
    SHL             reduce using rule 127 (UnaryExpr -> PrimaryExpr .)
    SHR             reduce using rule 127 (UnaryExpr -> PrimaryExpr .)
    AND             reduce using rule 127 (UnaryExpr -> PrimaryExpr .)
    AND_NOT         reduce using rule 127 (UnaryExpr -> PrimaryExpr .)
    ADD             reduce using rule 127 (UnaryExpr -> PrimaryExpr .)
    SUB             reduce using rule 127 (UnaryExpr -> PrimaryExpr .)
    OR              reduce using rule 127 (UnaryExpr -> PrimaryExpr .)
    XOR             reduce using rule 127 (UnaryExpr -> PrimaryExpr .)
    EQL             reduce using rule 127 (UnaryExpr -> PrimaryExpr .)
    NEQ             reduce using rule 127 (UnaryExpr -> PrimaryExpr .)
    LSS             reduce using rule 127 (UnaryExpr -> PrimaryExpr .)
    LEQ             reduce using rule 127 (UnaryExpr -> PrimaryExpr .)
    GTR             reduce using rule 127 (UnaryExpr -> PrimaryExpr .)
    GEQ             reduce using rule 127 (UnaryExpr -> PrimaryExpr .)
    LAND            reduce using rule 127 (UnaryExpr -> PrimaryExpr .)
    LOR             reduce using rule 127 (UnaryExpr -> PrimaryExpr .)
    RBRACK          reduce using rule 127 (UnaryExpr -> PrimaryExpr .)
    INC             reduce using rule 127 (UnaryExpr -> PrimaryExpr .)
    DEC             reduce using rule 127 (UnaryExpr -> PrimaryExpr .)
    SEMICOLON       reduce using rule 127 (UnaryExpr -> PrimaryExpr .)
    COMMA           reduce using rule 127 (UnaryExpr -> PrimaryExpr .)
    ASSIGN          reduce using rule 127 (UnaryExpr -> PrimaryExpr .)
    ADD_ASSIGN      reduce using rule 127 (UnaryExpr -> PrimaryExpr .)
    SUB_ASSIGN      reduce using rule 127 (UnaryExpr -> PrimaryExpr .)
    MUL_ASSIGN      reduce using rule 127 (UnaryExpr -> PrimaryExpr .)
    QUO_ASSIGN      reduce using rule 127 (UnaryExpr -> PrimaryExpr .)
    REM_ASSIGN      reduce using rule 127 (UnaryExpr -> PrimaryExpr .)
    AND_ASSIGN      reduce using rule 127 (UnaryExpr -> PrimaryExpr .)
    OR_ASSIGN       reduce using rule 127 (UnaryExpr -> PrimaryExpr .)
    XOR_ASSIGN      reduce using rule 127 (UnaryExpr -> PrimaryExpr .)
    SHL_ASSIGN      reduce using rule 127 (UnaryExpr -> PrimaryExpr .)
    SHR_ASSIGN      reduce using rule 127 (UnaryExpr -> PrimaryExpr .)
    AND_NOT_ASSIGN  reduce using rule 127 (UnaryExpr -> PrimaryExpr .)
    RPAREN          reduce using rule 127 (UnaryExpr -> PrimaryExpr .)
    COLON           reduce using rule 127 (UnaryExpr -> PrimaryExpr .)
    RBRACE          reduce using rule 127 (UnaryExpr -> PrimaryExpr .)
    LBRACE          reduce using rule 127 (UnaryExpr -> PrimaryExpr .)
    PERIOD          shift and go to state 140
    LBRACK          shift and go to state 139
    LPAREN          shift and go to state 143

    Index                          shift and go to state 138
    Selector                       shift and go to state 141
    Arguments                      shift and go to state 142

state 93

    (65) IdentifierList -> IdentifierList COMMA ID .

    DEFINE          reduce using rule 65 (IdentifierList -> IdentifierList COMMA ID .)
    COMMA           reduce using rule 65 (IdentifierList -> IdentifierList COMMA ID .)
    VARTYPE         reduce using rule 65 (IdentifierList -> IdentifierList COMMA ID .)
    ID              reduce using rule 65 (IdentifierList -> IdentifierList COMMA ID .)
    LBRACK          reduce using rule 65 (IdentifierList -> IdentifierList COMMA ID .)
    STRUCT          reduce using rule 65 (IdentifierList -> IdentifierList COMMA ID .)
    MUL             reduce using rule 65 (IdentifierList -> IdentifierList COMMA ID .)


state 94

    (62) VarSpec -> IdentifierList Type ASSIGN . ExpressionList
    (63) VarSpec -> IdentifierList Type ASSIGN . LBRACE ExpressionList RBRACE
    (114) ExpressionList -> . Expression
    (115) ExpressionList -> . ExpressionList COMMA Expression
    (116) Expression -> . Expression1
    (117) Expression1 -> . Expression2
    (118) Expression1 -> . Expression1 LOR Expression2
    (119) Expression2 -> . Expression3
    (120) Expression2 -> . Expression2 LAND Expression3
    (121) Expression3 -> . Expression4
    (122) Expression3 -> . Expression3 rel_op Expression4
    (123) Expression4 -> . Expression5
    (124) Expression4 -> . Expression4 add_op Expression5
    (125) Expression5 -> . UnaryExpr
    (126) Expression5 -> . Expression5 mul_op UnaryExpr
    (127) UnaryExpr -> . PrimaryExpr
    (128) UnaryExpr -> . unary_op UnaryExpr
    (129) PrimaryExpr -> . Operand
    (130) PrimaryExpr -> . PrimaryExpr Selector
    (132) PrimaryExpr -> . PrimaryExpr Index
    (134) PrimaryExpr -> . PrimaryExpr Arguments
    (177) unary_op -> . ADD
    (178) unary_op -> . SUB
    (179) unary_op -> . NOT
    (180) unary_op -> . XOR
    (181) unary_op -> . MUL
    (182) unary_op -> . AND
    (138) Operand -> . Literal
    (139) Operand -> . ID
    (140) Operand -> . LPAREN Expression RPAREN
    (141) Literal -> . BasicLit
    (142) BasicLit -> . INT
    (143) BasicLit -> . FLOAT
    (144) BasicLit -> . IMAG
    (145) BasicLit -> . BOOLVAL
    (146) BasicLit -> . RUNE
    (147) BasicLit -> . STRING

    LBRACE          shift and go to state 146
    ADD             shift and go to state 84
    SUB             shift and go to state 67
    NOT             shift and go to state 71
    XOR             shift and go to state 79
    MUL             shift and go to state 70
    AND             shift and go to state 88
    ID              shift and go to state 87
    LPAREN          shift and go to state 85
    INT             shift and go to state 89
    FLOAT           shift and go to state 90
    IMAG            shift and go to state 81
    BOOLVAL         shift and go to state 91
    RUNE            shift and go to state 73
    STRING          shift and go to state 80

    BasicLit                       shift and go to state 72
    UnaryExpr                      shift and go to state 82
    PrimaryExpr                    shift and go to state 92
    Literal                        shift and go to state 68
    ExpressionList                 shift and go to state 144
    unary_op                       shift and go to state 69
    Expression5                    shift and go to state 77
    Expression1                    shift and go to state 74
    Operand                        shift and go to state 83
    Expression3                    shift and go to state 75
    Expression2                    shift and go to state 76
    Expression                     shift and go to state 145
    Expression4                    shift and go to state 78

state 95

    (40) StructType -> STRUCT StartStructScope . LBRACE FieldDeclList RBRACE EndScope
    (41) StructType -> STRUCT StartStructScope . LBRACE RBRACE EndScope

    LBRACE          shift and go to state 147


state 96

    (26) TypeDecl -> TYPE LPAREN TypeSpecList RPAREN .

    SEMICOLON       reduce using rule 26 (TypeDecl -> TYPE LPAREN TypeSpecList RPAREN .)


state 97

    (29) TypeSpecList -> TypeSpecList TypeSpec . SEMICOLON

    SEMICOLON       shift and go to state 148


state 98

    (28) TypeSpecList -> TypeSpec SEMICOLON .

    RPAREN          reduce using rule 28 (TypeSpecList -> TypeSpec SEMICOLON .)
    ID              reduce using rule 28 (TypeSpecList -> TypeSpec SEMICOLON .)


state 99

    (30) TypeSpec -> ID SaveTypeName ASSIGN . Type
    (33) Type -> . VARTYPE
    (34) Type -> . LiteralType
    (35) Type -> . ID
    (36) LiteralType -> . ArrayType
    (37) LiteralType -> . StructType
    (38) LiteralType -> . PointerType
    (39) ArrayType -> . LBRACK Expression RBRACK Type
    (40) StructType -> . STRUCT StartStructScope LBRACE FieldDeclList RBRACE EndScope
    (41) StructType -> . STRUCT StartStructScope LBRACE RBRACE EndScope
    (46) PointerType -> . MUL Type

    VARTYPE         shift and go to state 48
    ID              shift and go to state 47
    LBRACK          shift and go to state 45
    STRUCT          shift and go to state 52
    MUL             shift and go to state 44

    StructType                     shift and go to state 42
