Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    CONST
    CHAN
    COND
    COM
    SELECT
    DEFER
    RANGE
    FALLTHROUGH
    ARROW
    ELLIPSIS
    GO
    MAP
    INTERFACE

Grammar

Rule 0     S' -> SourceFile
    RPAREN          reduce using rule 28 (TypeSpecList -> TypeSpec SEMICOLON .)
    ID              reduce using rule 28 (TypeSpecList -> TypeSpec SEMICOLON .)


state 103

    (30) TypeSpec -> ID SaveTypeName ASSIGN . Type
    (33) Type -> . VARTYPE
    (34) Type -> . LiteralType
    (35) Type -> . ID
    (36) LiteralType -> . ArrayType
    (37) LiteralType -> . StructType
    (38) LiteralType -> . PointerType
    (39) ArrayType -> . LBRACK Expression RBRACK Type
    (40) StructType -> . STRUCT StartStructScope LBRACE FieldDeclList RBRACE EndScope
    (41) StructType -> . STRUCT StartStructScope LBRACE RBRACE EndScope
    (46) PointerType -> . MUL Type

    VARTYPE         shift and go to state 48
    ID              shift and go to state 47
    LBRACK          shift and go to state 45
    STRUCT          shift and go to state 53
    MUL             shift and go to state 44

    StructType                     shift and go to state 42
    LiteralType                    shift and go to state 43
    ArrayType                      shift and go to state 46
    PointerType                    shift and go to state 49
    Type                           shift and go to state 152

state 104

    (31) TypeSpec -> ID SaveTypeName Type .

    SEMICOLON       reduce using rule 31 (TypeSpec -> ID SaveTypeName Type .)


state 105

    (12) ImportSpecList -> ImportSpecList STRING SEMICOLON .

    RPAREN          reduce using rule 12 (ImportSpecList -> ImportSpecList STRING SEMICOLON .)
    STRING          reduce using rule 12 (ImportSpecList -> ImportSpecList STRING SEMICOLON .)


state 106

    (49) Parameters -> LPAREN RPAREN .

    VARTYPE         reduce using rule 49 (Parameters -> LPAREN RPAREN .)
    ID              reduce using rule 49 (Parameters -> LPAREN RPAREN .)
    LBRACK          reduce using rule 49 (Parameters -> LPAREN RPAREN .)
    STRUCT          reduce using rule 49 (Parameters -> LPAREN RPAREN .)
    MUL             reduce using rule 49 (Parameters -> LPAREN RPAREN .)
    LBRACE          reduce using rule 49 (Parameters -> LPAREN RPAREN .)
    SEMICOLON       reduce using rule 49 (Parameters -> LPAREN RPAREN .)


state 107

    (50) Parameters -> LPAREN ParameterList . RPAREN
    (51) Parameters -> LPAREN ParameterList . COMMA RPAREN
    (53) ParameterList -> ParameterList . COMMA ParameterDecl

    RPAREN          shift and go to state 154
    COMMA           shift and go to state 153


state 108

    (54) ParameterDecl -> IdentifierList . Type
    (66) IdentifierList -> IdentifierList . COMMA ID
    (33) Type -> . VARTYPE
    (34) Type -> . LiteralType
    (35) Type -> . ID
    (36) LiteralType -> . ArrayType
    (37) LiteralType -> . StructType
    (38) LiteralType -> . PointerType
    (39) ArrayType -> . LBRACK Expression RBRACK Type
    (40) StructType -> . STRUCT StartStructScope LBRACE FieldDeclList RBRACE EndScope
    (41) StructType -> . STRUCT StartStructScope LBRACE RBRACE EndScope
    (46) PointerType -> . MUL Type

    COMMA           shift and go to state 50
    VARTYPE         shift and go to state 48
    ID              shift and go to state 47
    LBRACK          shift and go to state 45
    STRUCT          shift and go to state 53
    MUL             shift and go to state 44

    StructType                     shift and go to state 42
    LiteralType                    shift and go to state 43
    ArrayType                      shift and go to state 46
    PointerType                    shift and go to state 49
    Type                           shift and go to state 155

state 109

    (52) ParameterList -> ParameterDecl .

    RPAREN          reduce using rule 52 (ParameterList -> ParameterDecl .)
    COMMA           reduce using rule 52 (ParameterList -> ParameterDecl .)


state 110

    (48) Signature -> Parameters Type .

    LBRACE          reduce using rule 48 (Signature -> Parameters Type .)
    SEMICOLON       reduce using rule 48 (Signature -> Parameters Type .)


state 111

    (21) FunctionDecl -> FUNC ID StartFuncScope Signature EndScope .

    SEMICOLON       reduce using rule 21 (FunctionDecl -> FUNC ID StartFuncScope Signature EndScope .)


state 112

    (68) Block -> LBRACE . StatementList RBRACE
    (69) Block -> LBRACE . RBRACE
    (70) StatementList -> . StatementList Statement SEMICOLON
    (71) StatementList -> . Statement SEMICOLON
    (72) Statement -> . Declaration
    (73) Statement -> . SimpleStmt
    (74) Statement -> . ReturnStmt
    (75) Statement -> . BreakStmt
    (76) Statement -> . ContinueStmt
    (77) Statement -> . LabeledStmt
    (78) Statement -> . GotoStmt
    (79) Statement -> . StartScope Block EndScope
    (80) Statement -> . IfStmt
    (81) Statement -> . ForStmt
    (82) Statement -> . SwitchStmt
    (83) Statement -> . PrintStmt
    (23) Declaration -> . TypeDecl
    (24) Declaration -> . VarDecl
    (85) SimpleStmt -> . ShortVarDecl
    (86) SimpleStmt -> . EmptyStmt
    (87) SimpleStmt -> . ExpressionStmt
    (88) SimpleStmt -> . IncDecStmt
    (89) SimpleStmt -> . Assignment
    (95) ReturnStmt -> . RETURN
    (96) ReturnStmt -> . RETURN Expression
    (97) BreakStmt -> . BREAK
    (98) BreakStmt -> . BREAK ID
    (99) ContinueStmt -> . CONTINUE
    (100) ContinueStmt -> . CONTINUE ID
    (101) LabeledStmt -> . ID COLON Statement
    (102) GotoStmt -> . GOTO ID
    (17) StartScope -> .
    (103) IfStmt -> . IF Expression StartScope Block EndScope
    (104) IfStmt -> . IF Expression StartScope Block EndScope ELSE StartScope Block EndScope
    (105) IfStmt -> . IF Expression StartScope Block EndScope ELSE IfStmt
    (106) ForStmt -> . FOR ForSig StartScope Block EndScope
    (110) SwitchStmt -> . ExprSwitchStmt
    (84) PrintStmt -> . PRINT LPAREN Expression RPAREN
    (25) TypeDecl -> . TYPE TypeSpec
    (26) TypeDecl -> . TYPE LPAREN TypeSpecList RPAREN
    (27) TypeDecl -> . TYPE LPAREN RPAREN
    (55) VarDecl -> . VAR VarSpec
    (56) VarDecl -> . VAR LPAREN VarSpecList RPAREN
    (57) VarDecl -> . VAR LPAREN RPAREN
    (67) ShortVarDecl -> . IdentifierList DEFINE ExpressionList
    (90) EmptyStmt -> .
    (91) ExpressionStmt -> . Expression
    (92) IncDecStmt -> . Expression INC
    (93) IncDecStmt -> . Expression DEC
    (94) Assignment -> . UnaryExpr assign_op Expression
    (111) ExprSwitchStmt -> . SWITCH Expression LBRACE ExprCaseClauseList RBRACE
    (65) IdentifierList -> . ID
    (66) IdentifierList -> . IdentifierList COMMA ID
    (119) Expression -> . Expression1
    (130) UnaryExpr -> . PrimaryExpr
    (131) UnaryExpr -> . unary_op UnaryExpr
    (120) Expression1 -> . Expression2
    (121) Expression1 -> . Expression1 LOR Expression2
    (132) PrimaryExpr -> . Operand
    (133) PrimaryExpr -> . PrimaryExpr Selector
    (135) PrimaryExpr -> . PrimaryExpr Index
    (137) PrimaryExpr -> . PrimaryExpr Arguments
    (180) unary_op -> . ADD
    (181) unary_op -> . SUB
    (182) unary_op -> . NOT
    (183) unary_op -> . XOR
    (184) unary_op -> . MUL
    (185) unary_op -> . AND
    (122) Expression2 -> . Expression3
    (123) Expression2 -> . Expression2 LAND Expression3
    (141) Operand -> . Literal
    (142) Operand -> . ID
    (143) Operand -> . LPAREN Expression RPAREN
    (124) Expression3 -> . Expression4
    (125) Expression3 -> . Expression3 rel_op Expression4
    (144) Literal -> . BasicLit
    (126) Expression4 -> . Expression5
    (127) Expression4 -> . Expression4 add_op Expression5
    (145) BasicLit -> . INT
    (146) BasicLit -> . FLOAT
    (147) BasicLit -> . IMAG
    (148) BasicLit -> . BOOLVAL
    (149) BasicLit -> . RUNE
    (150) BasicLit -> . STRING
    (128) Expression5 -> . UnaryExpr
    (129) Expression5 -> . Expression5 mul_op UnaryExpr

    RBRACE          shift and go to state 184
    RETURN          shift and go to state 165
    BREAK           shift and go to state 180
    CONTINUE        shift and go to state 175
    ID              shift and go to state 186
    GOTO            shift and go to state 161
    LBRACE          reduce using rule 17 (StartScope -> .)
    IF              shift and go to state 187
    FOR             shift and go to state 173
    PRINT           shift and go to state 168
    TYPE            shift and go to state 15
    VAR             shift and go to state 13
    SEMICOLON       reduce using rule 90 (EmptyStmt -> .)
    SWITCH          shift and go to state 177
    ADD             shift and go to state 85
    SUB             shift and go to state 68
    NOT             shift and go to state 72
    XOR             shift and go to state 80
    MUL             shift and go to state 71
    AND             shift and go to state 89
    LPAREN          shift and go to state 86
    INT             shift and go to state 90
    FLOAT           shift and go to state 91
    IMAG            shift and go to state 82
    BOOLVAL         shift and go to state 92
    RUNE            shift and go to state 74
    STRING          shift and go to state 81

    ContinueStmt                   shift and go to state 156
    SimpleStmt                     shift and go to state 182
    ExpressionStmt                 shift and go to state 157
    ForStmt                        shift and go to state 183
    ExprSwitchStmt                 shift and go to state 166
    Statement                      shift and go to state 158
    IdentifierList                 shift and go to state 167
    IfStmt                         shift and go to state 159
    Assignment                     shift and go to state 160
    StartScope                     shift and go to state 170
    IncDecStmt                     shift and go to state 171
    Declaration                    shift and go to state 178
    Expression1                    shift and go to state 75
    Expression3                    shift and go to state 76
    Expression2                    shift and go to state 77
    Expression5                    shift and go to state 78
    Expression4                    shift and go to state 79
    GotoStmt                       shift and go to state 172
    TypeDecl                       shift and go to state 10
    LabeledStmt                    shift and go to state 162
    EmptyStmt                      shift and go to state 163
    UnaryExpr                      shift and go to state 185
    StatementList                  shift and go to state 164
    Operand                        shift and go to state 84
    Expression                     shift and go to state 179
    ShortVarDecl                   shift and go to state 176
    BreakStmt                      shift and go to state 188
    SwitchStmt                     shift and go to state 174
    Literal                        shift and go to state 69
    VarDecl                        shift and go to state 14
    PrintStmt                      shift and go to state 169
    BasicLit                       shift and go to state 73
    PrimaryExpr                    shift and go to state 93
    ReturnStmt                     shift and go to state 181
    unary_op                       shift and go to state 70

state 113

    (22) FunctionDecl -> FUNC ID StartFuncScope Signature Block . EndScope
    (18) EndScope -> .

    SEMICOLON       reduce using rule 18 (EndScope -> .)

    EndScope                       shift and go to state 189

state 114

    (59) VarSpecList -> VarSpecList VarSpec SEMICOLON .

    RPAREN          reduce using rule 59 (VarSpecList -> VarSpecList VarSpec SEMICOLON .)
    ID              reduce using rule 59 (VarSpecList -> VarSpecList VarSpec SEMICOLON .)


state 115

    (131) UnaryExpr -> unary_op UnaryExpr .

    MUL             reduce using rule 131 (UnaryExpr -> unary_op UnaryExpr .)
    QUO             reduce using rule 131 (UnaryExpr -> unary_op UnaryExpr .)
    REM             reduce using rule 131 (UnaryExpr -> unary_op UnaryExpr .)
    SHL             reduce using rule 131 (UnaryExpr -> unary_op UnaryExpr .)
    SHR             reduce using rule 131 (UnaryExpr -> unary_op UnaryExpr .)
    AND             reduce using rule 131 (UnaryExpr -> unary_op UnaryExpr .)
    AND_NOT         reduce using rule 131 (UnaryExpr -> unary_op UnaryExpr .)
    ADD             reduce using rule 131 (UnaryExpr -> unary_op UnaryExpr .)
    SUB             reduce using rule 131 (UnaryExpr -> unary_op UnaryExpr .)
    OR              reduce using rule 131 (UnaryExpr -> unary_op UnaryExpr .)
    XOR             reduce using rule 131 (UnaryExpr -> unary_op UnaryExpr .)
    EQL             reduce using rule 131 (UnaryExpr -> unary_op UnaryExpr .)
    NEQ             reduce using rule 131 (UnaryExpr -> unary_op UnaryExpr .)
    LSS             reduce using rule 131 (UnaryExpr -> unary_op UnaryExpr .)
    LEQ             reduce using rule 131 (UnaryExpr -> unary_op UnaryExpr .)
    GTR             reduce using rule 131 (UnaryExpr -> unary_op UnaryExpr .)
    GEQ             reduce using rule 131 (UnaryExpr -> unary_op UnaryExpr .)
    LAND            reduce using rule 131 (UnaryExpr -> unary_op UnaryExpr .)
    LOR             reduce using rule 131 (UnaryExpr -> unary_op UnaryExpr .)
    RPAREN          reduce using rule 131 (UnaryExpr -> unary_op UnaryExpr .)
    COMMA           reduce using rule 131 (UnaryExpr -> unary_op UnaryExpr .)
    LBRACE          reduce using rule 131 (UnaryExpr -> unary_op UnaryExpr .)
    COLON           reduce using rule 131 (UnaryExpr -> unary_op UnaryExpr .)
    ASSIGN          reduce using rule 131 (UnaryExpr -> unary_op UnaryExpr .)
    ADD_ASSIGN      reduce using rule 131 (UnaryExpr -> unary_op UnaryExpr .)
    SUB_ASSIGN      reduce using rule 131 (UnaryExpr -> unary_op UnaryExpr .)
    MUL_ASSIGN      reduce using rule 131 (UnaryExpr -> unary_op UnaryExpr .)
    QUO_ASSIGN      reduce using rule 131 (UnaryExpr -> unary_op UnaryExpr .)
    REM_ASSIGN      reduce using rule 131 (UnaryExpr -> unary_op UnaryExpr .)
    AND_ASSIGN      reduce using rule 131 (UnaryExpr -> unary_op UnaryExpr .)
    OR_ASSIGN       reduce using rule 131 (UnaryExpr -> unary_op UnaryExpr .)
    XOR_ASSIGN      reduce using rule 131 (UnaryExpr -> unary_op UnaryExpr .)
    SHL_ASSIGN      reduce using rule 131 (UnaryExpr -> unary_op UnaryExpr .)
    SHR_ASSIGN      reduce using rule 131 (UnaryExpr -> unary_op UnaryExpr .)
    AND_NOT_ASSIGN  reduce using rule 131 (UnaryExpr -> unary_op UnaryExpr .)
    INC             reduce using rule 131 (UnaryExpr -> unary_op UnaryExpr .)
    DEC             reduce using rule 131 (UnaryExpr -> unary_op UnaryExpr .)
    SEMICOLON       reduce using rule 131 (UnaryExpr -> unary_op UnaryExpr .)
    RBRACE          reduce using rule 131 (UnaryExpr -> unary_op UnaryExpr .)
    RBRACK          reduce using rule 131 (UnaryExpr -> unary_op UnaryExpr .)


state 116

    (121) Expression1 -> Expression1 LOR . Expression2
    (122) Expression2 -> . Expression3
    (123) Expression2 -> . Expression2 LAND Expression3
    (124) Expression3 -> . Expression4
    (125) Expression3 -> . Expression3 rel_op Expression4
    (126) Expression4 -> . Expression5
    (127) Expression4 -> . Expression4 add_op Expression5
    (128) Expression5 -> . UnaryExpr
    (129) Expression5 -> . Expression5 mul_op UnaryExpr
