Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    CONST
    CHAN
    COND
    COM
    SELECT
    DEFER
    RANGE
    FALLTHROUGH
    ARROW
    ELLIPSIS
    GO
    MAP
    INTERFACE

Grammar

Rule 0     S' -> SourceFile
    QUO_ASSIGN      reduce using rule 143 (BasicLit -> INT .)
    REM_ASSIGN      reduce using rule 143 (BasicLit -> INT .)
    AND_ASSIGN      reduce using rule 143 (BasicLit -> INT .)
    OR_ASSIGN       reduce using rule 143 (BasicLit -> INT .)
    XOR_ASSIGN      reduce using rule 143 (BasicLit -> INT .)
    SHL_ASSIGN      reduce using rule 143 (BasicLit -> INT .)
    SHR_ASSIGN      reduce using rule 143 (BasicLit -> INT .)
    AND_NOT_ASSIGN  reduce using rule 143 (BasicLit -> INT .)
    INC             reduce using rule 143 (BasicLit -> INT .)
    DEC             reduce using rule 143 (BasicLit -> INT .)
    LBRACE          reduce using rule 143 (BasicLit -> INT .)
    RBRACK          reduce using rule 143 (BasicLit -> INT .)
    COMMA           reduce using rule 143 (BasicLit -> INT .)
    RPAREN          reduce using rule 143 (BasicLit -> INT .)
    RBRACE          reduce using rule 143 (BasicLit -> INT .)
    COLON           reduce using rule 143 (BasicLit -> INT .)


state 91

    (144) BasicLit -> FLOAT .

    PERIOD          reduce using rule 144 (BasicLit -> FLOAT .)
    LBRACK          reduce using rule 144 (BasicLit -> FLOAT .)
    LPAREN          reduce using rule 144 (BasicLit -> FLOAT .)
    MUL             reduce using rule 144 (BasicLit -> FLOAT .)
    QUO             reduce using rule 144 (BasicLit -> FLOAT .)
    REM             reduce using rule 144 (BasicLit -> FLOAT .)
    SHL             reduce using rule 144 (BasicLit -> FLOAT .)
    SHR             reduce using rule 144 (BasicLit -> FLOAT .)
    AND             reduce using rule 144 (BasicLit -> FLOAT .)
    AND_NOT         reduce using rule 144 (BasicLit -> FLOAT .)
    ADD             reduce using rule 144 (BasicLit -> FLOAT .)
    SUB             reduce using rule 144 (BasicLit -> FLOAT .)
    OR              reduce using rule 144 (BasicLit -> FLOAT .)
    XOR             reduce using rule 144 (BasicLit -> FLOAT .)
    EQL             reduce using rule 144 (BasicLit -> FLOAT .)
    NEQ             reduce using rule 144 (BasicLit -> FLOAT .)
    LSS             reduce using rule 144 (BasicLit -> FLOAT .)
    LEQ             reduce using rule 144 (BasicLit -> FLOAT .)
    GTR             reduce using rule 144 (BasicLit -> FLOAT .)
    GEQ             reduce using rule 144 (BasicLit -> FLOAT .)
    LAND            reduce using rule 144 (BasicLit -> FLOAT .)
    LOR             reduce using rule 144 (BasicLit -> FLOAT .)
    SEMICOLON       reduce using rule 144 (BasicLit -> FLOAT .)
    ASSIGN          reduce using rule 144 (BasicLit -> FLOAT .)
    ADD_ASSIGN      reduce using rule 144 (BasicLit -> FLOAT .)
    SUB_ASSIGN      reduce using rule 144 (BasicLit -> FLOAT .)
    MUL_ASSIGN      reduce using rule 144 (BasicLit -> FLOAT .)
    QUO_ASSIGN      reduce using rule 144 (BasicLit -> FLOAT .)
    REM_ASSIGN      reduce using rule 144 (BasicLit -> FLOAT .)
    AND_ASSIGN      reduce using rule 144 (BasicLit -> FLOAT .)
    OR_ASSIGN       reduce using rule 144 (BasicLit -> FLOAT .)
    XOR_ASSIGN      reduce using rule 144 (BasicLit -> FLOAT .)
    SHL_ASSIGN      reduce using rule 144 (BasicLit -> FLOAT .)
    SHR_ASSIGN      reduce using rule 144 (BasicLit -> FLOAT .)
    AND_NOT_ASSIGN  reduce using rule 144 (BasicLit -> FLOAT .)
    INC             reduce using rule 144 (BasicLit -> FLOAT .)
    DEC             reduce using rule 144 (BasicLit -> FLOAT .)
    LBRACE          reduce using rule 144 (BasicLit -> FLOAT .)
    RBRACK          reduce using rule 144 (BasicLit -> FLOAT .)
    COMMA           reduce using rule 144 (BasicLit -> FLOAT .)
    RPAREN          reduce using rule 144 (BasicLit -> FLOAT .)
    RBRACE          reduce using rule 144 (BasicLit -> FLOAT .)
    COLON           reduce using rule 144 (BasicLit -> FLOAT .)


state 92

    (146) BasicLit -> BOOLVAL .

    PERIOD          reduce using rule 146 (BasicLit -> BOOLVAL .)
    LBRACK          reduce using rule 146 (BasicLit -> BOOLVAL .)
    LPAREN          reduce using rule 146 (BasicLit -> BOOLVAL .)
    MUL             reduce using rule 146 (BasicLit -> BOOLVAL .)
    QUO             reduce using rule 146 (BasicLit -> BOOLVAL .)
    REM             reduce using rule 146 (BasicLit -> BOOLVAL .)
    SHL             reduce using rule 146 (BasicLit -> BOOLVAL .)
    SHR             reduce using rule 146 (BasicLit -> BOOLVAL .)
    AND             reduce using rule 146 (BasicLit -> BOOLVAL .)
    AND_NOT         reduce using rule 146 (BasicLit -> BOOLVAL .)
    ADD             reduce using rule 146 (BasicLit -> BOOLVAL .)
    SUB             reduce using rule 146 (BasicLit -> BOOLVAL .)
    OR              reduce using rule 146 (BasicLit -> BOOLVAL .)
    XOR             reduce using rule 146 (BasicLit -> BOOLVAL .)
    EQL             reduce using rule 146 (BasicLit -> BOOLVAL .)
    NEQ             reduce using rule 146 (BasicLit -> BOOLVAL .)
    LSS             reduce using rule 146 (BasicLit -> BOOLVAL .)
    LEQ             reduce using rule 146 (BasicLit -> BOOLVAL .)
    GTR             reduce using rule 146 (BasicLit -> BOOLVAL .)
    GEQ             reduce using rule 146 (BasicLit -> BOOLVAL .)
    LAND            reduce using rule 146 (BasicLit -> BOOLVAL .)
    LOR             reduce using rule 146 (BasicLit -> BOOLVAL .)
    SEMICOLON       reduce using rule 146 (BasicLit -> BOOLVAL .)
    ASSIGN          reduce using rule 146 (BasicLit -> BOOLVAL .)
    ADD_ASSIGN      reduce using rule 146 (BasicLit -> BOOLVAL .)
    SUB_ASSIGN      reduce using rule 146 (BasicLit -> BOOLVAL .)
    MUL_ASSIGN      reduce using rule 146 (BasicLit -> BOOLVAL .)
    QUO_ASSIGN      reduce using rule 146 (BasicLit -> BOOLVAL .)
    REM_ASSIGN      reduce using rule 146 (BasicLit -> BOOLVAL .)
    AND_ASSIGN      reduce using rule 146 (BasicLit -> BOOLVAL .)
    OR_ASSIGN       reduce using rule 146 (BasicLit -> BOOLVAL .)
    XOR_ASSIGN      reduce using rule 146 (BasicLit -> BOOLVAL .)
    SHL_ASSIGN      reduce using rule 146 (BasicLit -> BOOLVAL .)
    SHR_ASSIGN      reduce using rule 146 (BasicLit -> BOOLVAL .)
    AND_NOT_ASSIGN  reduce using rule 146 (BasicLit -> BOOLVAL .)
    INC             reduce using rule 146 (BasicLit -> BOOLVAL .)
    DEC             reduce using rule 146 (BasicLit -> BOOLVAL .)
    LBRACE          reduce using rule 146 (BasicLit -> BOOLVAL .)
    RBRACK          reduce using rule 146 (BasicLit -> BOOLVAL .)
    COMMA           reduce using rule 146 (BasicLit -> BOOLVAL .)
    RPAREN          reduce using rule 146 (BasicLit -> BOOLVAL .)
    RBRACE          reduce using rule 146 (BasicLit -> BOOLVAL .)
    COLON           reduce using rule 146 (BasicLit -> BOOLVAL .)


state 93

    (128) UnaryExpr -> PrimaryExpr .
    (131) PrimaryExpr -> PrimaryExpr . Selector
    (133) PrimaryExpr -> PrimaryExpr . Index
    (135) PrimaryExpr -> PrimaryExpr . Arguments
    (132) Selector -> . PERIOD ID
    (134) Index -> . LBRACK Expression RBRACK
    (136) Arguments -> . LPAREN RPAREN
    (137) Arguments -> . LPAREN ExpressionList COMMA RPAREN
    (138) Arguments -> . LPAREN ExpressionList RPAREN

    MUL             reduce using rule 128 (UnaryExpr -> PrimaryExpr .)
    QUO             reduce using rule 128 (UnaryExpr -> PrimaryExpr .)
    REM             reduce using rule 128 (UnaryExpr -> PrimaryExpr .)
    SHL             reduce using rule 128 (UnaryExpr -> PrimaryExpr .)
    SHR             reduce using rule 128 (UnaryExpr -> PrimaryExpr .)
    AND             reduce using rule 128 (UnaryExpr -> PrimaryExpr .)
    AND_NOT         reduce using rule 128 (UnaryExpr -> PrimaryExpr .)
    ADD             reduce using rule 128 (UnaryExpr -> PrimaryExpr .)
    SUB             reduce using rule 128 (UnaryExpr -> PrimaryExpr .)
    OR              reduce using rule 128 (UnaryExpr -> PrimaryExpr .)
    XOR             reduce using rule 128 (UnaryExpr -> PrimaryExpr .)
    EQL             reduce using rule 128 (UnaryExpr -> PrimaryExpr .)
    NEQ             reduce using rule 128 (UnaryExpr -> PrimaryExpr .)
    LSS             reduce using rule 128 (UnaryExpr -> PrimaryExpr .)
    LEQ             reduce using rule 128 (UnaryExpr -> PrimaryExpr .)
    GTR             reduce using rule 128 (UnaryExpr -> PrimaryExpr .)
    GEQ             reduce using rule 128 (UnaryExpr -> PrimaryExpr .)
    LAND            reduce using rule 128 (UnaryExpr -> PrimaryExpr .)
    LOR             reduce using rule 128 (UnaryExpr -> PrimaryExpr .)
    COMMA           reduce using rule 128 (UnaryExpr -> PrimaryExpr .)
    RPAREN          reduce using rule 128 (UnaryExpr -> PrimaryExpr .)
    RBRACE          reduce using rule 128 (UnaryExpr -> PrimaryExpr .)
    RBRACK          reduce using rule 128 (UnaryExpr -> PrimaryExpr .)
    SEMICOLON       reduce using rule 128 (UnaryExpr -> PrimaryExpr .)
    INC             reduce using rule 128 (UnaryExpr -> PrimaryExpr .)
    DEC             reduce using rule 128 (UnaryExpr -> PrimaryExpr .)
    LBRACE          reduce using rule 128 (UnaryExpr -> PrimaryExpr .)
    COLON           reduce using rule 128 (UnaryExpr -> PrimaryExpr .)
    ASSIGN          reduce using rule 128 (UnaryExpr -> PrimaryExpr .)
    ADD_ASSIGN      reduce using rule 128 (UnaryExpr -> PrimaryExpr .)
    SUB_ASSIGN      reduce using rule 128 (UnaryExpr -> PrimaryExpr .)
    MUL_ASSIGN      reduce using rule 128 (UnaryExpr -> PrimaryExpr .)
    QUO_ASSIGN      reduce using rule 128 (UnaryExpr -> PrimaryExpr .)
    REM_ASSIGN      reduce using rule 128 (UnaryExpr -> PrimaryExpr .)
    AND_ASSIGN      reduce using rule 128 (UnaryExpr -> PrimaryExpr .)
    OR_ASSIGN       reduce using rule 128 (UnaryExpr -> PrimaryExpr .)
    XOR_ASSIGN      reduce using rule 128 (UnaryExpr -> PrimaryExpr .)
    SHL_ASSIGN      reduce using rule 128 (UnaryExpr -> PrimaryExpr .)
    SHR_ASSIGN      reduce using rule 128 (UnaryExpr -> PrimaryExpr .)
    AND_NOT_ASSIGN  reduce using rule 128 (UnaryExpr -> PrimaryExpr .)
    PERIOD          shift and go to state 142
    LBRACK          shift and go to state 141
    LPAREN          shift and go to state 145

    Index                          shift and go to state 140
    Selector                       shift and go to state 143
    Arguments                      shift and go to state 144

state 94

    (66) IdentifierList -> IdentifierList COMMA ID .

    DEFINE          reduce using rule 66 (IdentifierList -> IdentifierList COMMA ID .)
    COMMA           reduce using rule 66 (IdentifierList -> IdentifierList COMMA ID .)
    VARTYPE         reduce using rule 66 (IdentifierList -> IdentifierList COMMA ID .)
    ID              reduce using rule 66 (IdentifierList -> IdentifierList COMMA ID .)
    LBRACK          reduce using rule 66 (IdentifierList -> IdentifierList COMMA ID .)
    STRUCT          reduce using rule 66 (IdentifierList -> IdentifierList COMMA ID .)
    MUL             reduce using rule 66 (IdentifierList -> IdentifierList COMMA ID .)
    ASSIGN          reduce using rule 66 (IdentifierList -> IdentifierList COMMA ID .)


state 95

    (62) VarSpec -> IdentifierList Type ASSIGN . ExpressionList
    (64) VarSpec -> IdentifierList Type ASSIGN . LBRACE ExpressionList RBRACE
    (115) ExpressionList -> . Expression
    (116) ExpressionList -> . ExpressionList COMMA Expression
    (117) Expression -> . Expression1
    (118) Expression1 -> . Expression2
    (119) Expression1 -> . Expression1 LOR Expression2
    (120) Expression2 -> . Expression3
    (121) Expression2 -> . Expression2 LAND Expression3
    (122) Expression3 -> . Expression4
    (123) Expression3 -> . Expression3 rel_op Expression4
    (124) Expression4 -> . Expression5
    (125) Expression4 -> . Expression4 add_op Expression5
    (126) Expression5 -> . UnaryExpr
    (127) Expression5 -> . Expression5 mul_op UnaryExpr
    (128) UnaryExpr -> . PrimaryExpr
    (129) UnaryExpr -> . unary_op UnaryExpr
    (130) PrimaryExpr -> . Operand
    (131) PrimaryExpr -> . PrimaryExpr Selector
    (133) PrimaryExpr -> . PrimaryExpr Index
    (135) PrimaryExpr -> . PrimaryExpr Arguments
    (178) unary_op -> . ADD
    (179) unary_op -> . SUB
    (180) unary_op -> . NOT
    (181) unary_op -> . XOR
    (182) unary_op -> . MUL
    (183) unary_op -> . AND
    (139) Operand -> . Literal
    (140) Operand -> . ID
    (141) Operand -> . LPAREN Expression RPAREN
    (142) Literal -> . BasicLit
    (143) BasicLit -> . INT
    (144) BasicLit -> . FLOAT
    (145) BasicLit -> . IMAG
    (146) BasicLit -> . BOOLVAL
    (147) BasicLit -> . RUNE
    (148) BasicLit -> . STRING

    LBRACE          shift and go to state 147
    ADD             shift and go to state 85
    SUB             shift and go to state 68
    NOT             shift and go to state 72
    XOR             shift and go to state 80
    MUL             shift and go to state 71
    AND             shift and go to state 89
    ID              shift and go to state 88
    LPAREN          shift and go to state 86
    INT             shift and go to state 90
    FLOAT           shift and go to state 91
    IMAG            shift and go to state 82
    BOOLVAL         shift and go to state 92
    RUNE            shift and go to state 74
    STRING          shift and go to state 81

    BasicLit                       shift and go to state 73
    UnaryExpr                      shift and go to state 83
    PrimaryExpr                    shift and go to state 93
    Literal                        shift and go to state 69
    ExpressionList                 shift and go to state 146
    unary_op                       shift and go to state 70
    Expression5                    shift and go to state 78
    Expression1                    shift and go to state 75
    Operand                        shift and go to state 84
    Expression3                    shift and go to state 76
    Expression2                    shift and go to state 77
    Expression                     shift and go to state 97
    Expression4                    shift and go to state 79

state 96

    (61) VarSpec -> IdentifierList ASSIGN ExpressionList .
    (116) ExpressionList -> ExpressionList . COMMA Expression

    SEMICOLON       reduce using rule 61 (VarSpec -> IdentifierList ASSIGN ExpressionList .)
    COMMA           shift and go to state 148


state 97

    (115) ExpressionList -> Expression .

    COMMA           reduce using rule 115 (ExpressionList -> Expression .)
    SEMICOLON       reduce using rule 115 (ExpressionList -> Expression .)
    RBRACE          reduce using rule 115 (ExpressionList -> Expression .)
