Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    CONST
    RUNE
    CHAN
    COND
    COM
    SELECT
    DEFER
    RANGE
    FALLTHROUGH
    ELLIPSIS
    ARROW
    GO
    MAP
    INTERFACE

Grammar

Rule 0     S' -> SourceFile
    (177) unary_op -> . SUB
    (178) unary_op -> . NOT
    (179) unary_op -> . XOR
    (180) unary_op -> . MUL
    (181) unary_op -> . AND
    (139) Operand -> . Literal
    (140) Operand -> . ID
    (141) Operand -> . LPAREN Expression RPAREN
    (142) Literal -> . BasicLit
    (143) BasicLit -> . INT
    (144) BasicLit -> . FLOAT
    (145) BasicLit -> . STRING
    (146) BasicLit -> . IMAG

    ADD             shift and go to state 85
    SUB             shift and go to state 69
    NOT             shift and go to state 73
    XOR             shift and go to state 80
    MUL             shift and go to state 72
    AND             shift and go to state 89
    ID              shift and go to state 88
    LPAREN          shift and go to state 86
    INT             shift and go to state 90
    FLOAT           shift and go to state 91
    STRING          shift and go to state 81
    IMAG            shift and go to state 82

    Expression5                    shift and go to state 78
    BasicLit                       shift and go to state 74
    UnaryExpr                      shift and go to state 83
    PrimaryExpr                    shift and go to state 92
    Literal                        shift and go to state 70
    unary_op                       shift and go to state 71
    Expression1                    shift and go to state 75
    Operand                        shift and go to state 84
    Expression3                    shift and go to state 76
    Expression2                    shift and go to state 77
    Expression                     shift and go to state 136
    Expression4                    shift and go to state 79

state 87

    (39) ArrayType -> LBRACK Expression . RBRACK Type

    RBRACK          shift and go to state 137


state 88

    (140) Operand -> ID .

    PERIOD          reduce using rule 140 (Operand -> ID .)
    LBRACK          reduce using rule 140 (Operand -> ID .)
    LPAREN          reduce using rule 140 (Operand -> ID .)
    MUL             reduce using rule 140 (Operand -> ID .)
    QUO             reduce using rule 140 (Operand -> ID .)
    REM             reduce using rule 140 (Operand -> ID .)
    SHL             reduce using rule 140 (Operand -> ID .)
    SHR             reduce using rule 140 (Operand -> ID .)
    AND             reduce using rule 140 (Operand -> ID .)
    AND_NOT         reduce using rule 140 (Operand -> ID .)
    ADD             reduce using rule 140 (Operand -> ID .)
    SUB             reduce using rule 140 (Operand -> ID .)
    OR              reduce using rule 140 (Operand -> ID .)
    XOR             reduce using rule 140 (Operand -> ID .)
    EQL             reduce using rule 140 (Operand -> ID .)
    NEQ             reduce using rule 140 (Operand -> ID .)
    LSS             reduce using rule 140 (Operand -> ID .)
    LEQ             reduce using rule 140 (Operand -> ID .)
    GTR             reduce using rule 140 (Operand -> ID .)
    GEQ             reduce using rule 140 (Operand -> ID .)
    LAND            reduce using rule 140 (Operand -> ID .)
    LOR             reduce using rule 140 (Operand -> ID .)
    COLON           reduce using rule 140 (Operand -> ID .)
    COMMA           reduce using rule 140 (Operand -> ID .)
    RPAREN          reduce using rule 140 (Operand -> ID .)
    SEMICOLON       reduce using rule 140 (Operand -> ID .)
    RBRACK          reduce using rule 140 (Operand -> ID .)
    INC             reduce using rule 140 (Operand -> ID .)
    DEC             reduce using rule 140 (Operand -> ID .)
    ASSIGN          reduce using rule 140 (Operand -> ID .)
    ADD_ASSIGN      reduce using rule 140 (Operand -> ID .)
    SUB_ASSIGN      reduce using rule 140 (Operand -> ID .)
    MUL_ASSIGN      reduce using rule 140 (Operand -> ID .)
    QUO_ASSIGN      reduce using rule 140 (Operand -> ID .)
    REM_ASSIGN      reduce using rule 140 (Operand -> ID .)
    AND_ASSIGN      reduce using rule 140 (Operand -> ID .)
    OR_ASSIGN       reduce using rule 140 (Operand -> ID .)
    XOR_ASSIGN      reduce using rule 140 (Operand -> ID .)
    SHL_ASSIGN      reduce using rule 140 (Operand -> ID .)
    SHR_ASSIGN      reduce using rule 140 (Operand -> ID .)
    AND_NOT_ASSIGN  reduce using rule 140 (Operand -> ID .)
    RBRACE          reduce using rule 140 (Operand -> ID .)
    LBRACE          reduce using rule 140 (Operand -> ID .)


state 89

    (181) unary_op -> AND .

    ADD             reduce using rule 181 (unary_op -> AND .)
    SUB             reduce using rule 181 (unary_op -> AND .)
    NOT             reduce using rule 181 (unary_op -> AND .)
    XOR             reduce using rule 181 (unary_op -> AND .)
    MUL             reduce using rule 181 (unary_op -> AND .)
    AND             reduce using rule 181 (unary_op -> AND .)
    ID              reduce using rule 181 (unary_op -> AND .)
    LPAREN          reduce using rule 181 (unary_op -> AND .)
    INT             reduce using rule 181 (unary_op -> AND .)
    FLOAT           reduce using rule 181 (unary_op -> AND .)
    STRING          reduce using rule 181 (unary_op -> AND .)
    IMAG            reduce using rule 181 (unary_op -> AND .)


state 90

    (143) BasicLit -> INT .

    PERIOD          reduce using rule 143 (BasicLit -> INT .)
    LBRACK          reduce using rule 143 (BasicLit -> INT .)
    LPAREN          reduce using rule 143 (BasicLit -> INT .)
    MUL             reduce using rule 143 (BasicLit -> INT .)
    QUO             reduce using rule 143 (BasicLit -> INT .)
    REM             reduce using rule 143 (BasicLit -> INT .)
    SHL             reduce using rule 143 (BasicLit -> INT .)
    SHR             reduce using rule 143 (BasicLit -> INT .)
    AND             reduce using rule 143 (BasicLit -> INT .)
    AND_NOT         reduce using rule 143 (BasicLit -> INT .)
    ADD             reduce using rule 143 (BasicLit -> INT .)
    SUB             reduce using rule 143 (BasicLit -> INT .)
    OR              reduce using rule 143 (BasicLit -> INT .)
    XOR             reduce using rule 143 (BasicLit -> INT .)
    EQL             reduce using rule 143 (BasicLit -> INT .)
    NEQ             reduce using rule 143 (BasicLit -> INT .)
    LSS             reduce using rule 143 (BasicLit -> INT .)
    LEQ             reduce using rule 143 (BasicLit -> INT .)
    GTR             reduce using rule 143 (BasicLit -> INT .)
    GEQ             reduce using rule 143 (BasicLit -> INT .)
    LAND            reduce using rule 143 (BasicLit -> INT .)
    LOR             reduce using rule 143 (BasicLit -> INT .)
    RBRACK          reduce using rule 143 (BasicLit -> INT .)
    RPAREN          reduce using rule 143 (BasicLit -> INT .)
    COMMA           reduce using rule 143 (BasicLit -> INT .)
    SEMICOLON       reduce using rule 143 (BasicLit -> INT .)
    INC             reduce using rule 143 (BasicLit -> INT .)
    DEC             reduce using rule 143 (BasicLit -> INT .)
    ASSIGN          reduce using rule 143 (BasicLit -> INT .)
    ADD_ASSIGN      reduce using rule 143 (BasicLit -> INT .)
    SUB_ASSIGN      reduce using rule 143 (BasicLit -> INT .)
    MUL_ASSIGN      reduce using rule 143 (BasicLit -> INT .)
    QUO_ASSIGN      reduce using rule 143 (BasicLit -> INT .)
    REM_ASSIGN      reduce using rule 143 (BasicLit -> INT .)
    AND_ASSIGN      reduce using rule 143 (BasicLit -> INT .)
    OR_ASSIGN       reduce using rule 143 (BasicLit -> INT .)
    XOR_ASSIGN      reduce using rule 143 (BasicLit -> INT .)
    SHL_ASSIGN      reduce using rule 143 (BasicLit -> INT .)
    SHR_ASSIGN      reduce using rule 143 (BasicLit -> INT .)
    AND_NOT_ASSIGN  reduce using rule 143 (BasicLit -> INT .)
    RBRACE          reduce using rule 143 (BasicLit -> INT .)
    LBRACE          reduce using rule 143 (BasicLit -> INT .)
    COLON           reduce using rule 143 (BasicLit -> INT .)


state 91

    (144) BasicLit -> FLOAT .

    PERIOD          reduce using rule 144 (BasicLit -> FLOAT .)
    LBRACK          reduce using rule 144 (BasicLit -> FLOAT .)
    LPAREN          reduce using rule 144 (BasicLit -> FLOAT .)
    MUL             reduce using rule 144 (BasicLit -> FLOAT .)
    QUO             reduce using rule 144 (BasicLit -> FLOAT .)
    REM             reduce using rule 144 (BasicLit -> FLOAT .)
    SHL             reduce using rule 144 (BasicLit -> FLOAT .)
    SHR             reduce using rule 144 (BasicLit -> FLOAT .)
    AND             reduce using rule 144 (BasicLit -> FLOAT .)
    AND_NOT         reduce using rule 144 (BasicLit -> FLOAT .)
    ADD             reduce using rule 144 (BasicLit -> FLOAT .)
    SUB             reduce using rule 144 (BasicLit -> FLOAT .)
    OR              reduce using rule 144 (BasicLit -> FLOAT .)
    XOR             reduce using rule 144 (BasicLit -> FLOAT .)
    EQL             reduce using rule 144 (BasicLit -> FLOAT .)
    NEQ             reduce using rule 144 (BasicLit -> FLOAT .)
    LSS             reduce using rule 144 (BasicLit -> FLOAT .)
    LEQ             reduce using rule 144 (BasicLit -> FLOAT .)
    GTR             reduce using rule 144 (BasicLit -> FLOAT .)
    GEQ             reduce using rule 144 (BasicLit -> FLOAT .)
    LAND            reduce using rule 144 (BasicLit -> FLOAT .)
    LOR             reduce using rule 144 (BasicLit -> FLOAT .)
    RBRACK          reduce using rule 144 (BasicLit -> FLOAT .)
    RPAREN          reduce using rule 144 (BasicLit -> FLOAT .)
    COMMA           reduce using rule 144 (BasicLit -> FLOAT .)
    SEMICOLON       reduce using rule 144 (BasicLit -> FLOAT .)
    INC             reduce using rule 144 (BasicLit -> FLOAT .)
    DEC             reduce using rule 144 (BasicLit -> FLOAT .)
    ASSIGN          reduce using rule 144 (BasicLit -> FLOAT .)
    ADD_ASSIGN      reduce using rule 144 (BasicLit -> FLOAT .)
    SUB_ASSIGN      reduce using rule 144 (BasicLit -> FLOAT .)
    MUL_ASSIGN      reduce using rule 144 (BasicLit -> FLOAT .)
    QUO_ASSIGN      reduce using rule 144 (BasicLit -> FLOAT .)
    REM_ASSIGN      reduce using rule 144 (BasicLit -> FLOAT .)
    AND_ASSIGN      reduce using rule 144 (BasicLit -> FLOAT .)
    OR_ASSIGN       reduce using rule 144 (BasicLit -> FLOAT .)
    XOR_ASSIGN      reduce using rule 144 (BasicLit -> FLOAT .)
    SHL_ASSIGN      reduce using rule 144 (BasicLit -> FLOAT .)
    SHR_ASSIGN      reduce using rule 144 (BasicLit -> FLOAT .)
    AND_NOT_ASSIGN  reduce using rule 144 (BasicLit -> FLOAT .)
    RBRACE          reduce using rule 144 (BasicLit -> FLOAT .)
    LBRACE          reduce using rule 144 (BasicLit -> FLOAT .)
    COLON           reduce using rule 144 (BasicLit -> FLOAT .)


state 92

    (128) UnaryExpr -> PrimaryExpr .
    (131) PrimaryExpr -> PrimaryExpr . Selector
    (133) PrimaryExpr -> PrimaryExpr . Index
    (135) PrimaryExpr -> PrimaryExpr . Arguments
    (132) Selector -> . PERIOD ID
    (134) Index -> . LBRACK Expression RBRACK
    (136) Arguments -> . LPAREN RPAREN
    (137) Arguments -> . LPAREN ExpressionList COMMA RPAREN
    (138) Arguments -> . LPAREN ExpressionList RPAREN

    MUL             reduce using rule 128 (UnaryExpr -> PrimaryExpr .)
    QUO             reduce using rule 128 (UnaryExpr -> PrimaryExpr .)
    REM             reduce using rule 128 (UnaryExpr -> PrimaryExpr .)
    SHL             reduce using rule 128 (UnaryExpr -> PrimaryExpr .)
    SHR             reduce using rule 128 (UnaryExpr -> PrimaryExpr .)
    AND             reduce using rule 128 (UnaryExpr -> PrimaryExpr .)
    AND_NOT         reduce using rule 128 (UnaryExpr -> PrimaryExpr .)
    ADD             reduce using rule 128 (UnaryExpr -> PrimaryExpr .)
    SUB             reduce using rule 128 (UnaryExpr -> PrimaryExpr .)
    OR              reduce using rule 128 (UnaryExpr -> PrimaryExpr .)
    XOR             reduce using rule 128 (UnaryExpr -> PrimaryExpr .)
    EQL             reduce using rule 128 (UnaryExpr -> PrimaryExpr .)
    NEQ             reduce using rule 128 (UnaryExpr -> PrimaryExpr .)
    LSS             reduce using rule 128 (UnaryExpr -> PrimaryExpr .)
    LEQ             reduce using rule 128 (UnaryExpr -> PrimaryExpr .)
    GTR             reduce using rule 128 (UnaryExpr -> PrimaryExpr .)
    GEQ             reduce using rule 128 (UnaryExpr -> PrimaryExpr .)
    LAND            reduce using rule 128 (UnaryExpr -> PrimaryExpr .)
    LOR             reduce using rule 128 (UnaryExpr -> PrimaryExpr .)
    RBRACK          reduce using rule 128 (UnaryExpr -> PrimaryExpr .)
    RPAREN          reduce using rule 128 (UnaryExpr -> PrimaryExpr .)
    COMMA           reduce using rule 128 (UnaryExpr -> PrimaryExpr .)
    SEMICOLON       reduce using rule 128 (UnaryExpr -> PrimaryExpr .)
    INC             reduce using rule 128 (UnaryExpr -> PrimaryExpr .)
    DEC             reduce using rule 128 (UnaryExpr -> PrimaryExpr .)
    ASSIGN          reduce using rule 128 (UnaryExpr -> PrimaryExpr .)
    ADD_ASSIGN      reduce using rule 128 (UnaryExpr -> PrimaryExpr .)
    SUB_ASSIGN      reduce using rule 128 (UnaryExpr -> PrimaryExpr .)
    MUL_ASSIGN      reduce using rule 128 (UnaryExpr -> PrimaryExpr .)
    QUO_ASSIGN      reduce using rule 128 (UnaryExpr -> PrimaryExpr .)
    REM_ASSIGN      reduce using rule 128 (UnaryExpr -> PrimaryExpr .)
    AND_ASSIGN      reduce using rule 128 (UnaryExpr -> PrimaryExpr .)
    OR_ASSIGN       reduce using rule 128 (UnaryExpr -> PrimaryExpr .)
    XOR_ASSIGN      reduce using rule 128 (UnaryExpr -> PrimaryExpr .)
    SHL_ASSIGN      reduce using rule 128 (UnaryExpr -> PrimaryExpr .)
    SHR_ASSIGN      reduce using rule 128 (UnaryExpr -> PrimaryExpr .)
    AND_NOT_ASSIGN  reduce using rule 128 (UnaryExpr -> PrimaryExpr .)
    RBRACE          reduce using rule 128 (UnaryExpr -> PrimaryExpr .)
    LBRACE          reduce using rule 128 (UnaryExpr -> PrimaryExpr .)
    COLON           reduce using rule 128 (UnaryExpr -> PrimaryExpr .)
    PERIOD          shift and go to state 140
    LBRACK          shift and go to state 139
    LPAREN          shift and go to state 143

    Index                          shift and go to state 138
    Selector                       shift and go to state 141
    Arguments                      shift and go to state 142

state 93

    (66) IdentifierList -> IdentifierList COMMA ID .

    DEFINE          reduce using rule 66 (IdentifierList -> IdentifierList COMMA ID .)
    COMMA           reduce using rule 66 (IdentifierList -> IdentifierList COMMA ID .)
    VARTYPE         reduce using rule 66 (IdentifierList -> IdentifierList COMMA ID .)
    ID              reduce using rule 66 (IdentifierList -> IdentifierList COMMA ID .)
    LBRACK          reduce using rule 66 (IdentifierList -> IdentifierList COMMA ID .)
    STRUCT          reduce using rule 66 (IdentifierList -> IdentifierList COMMA ID .)
    MUL             reduce using rule 66 (IdentifierList -> IdentifierList COMMA ID .)


state 94

    (63) VarSpec -> IdentifierList Type ASSIGN . ExpressionList
    (64) VarSpec -> IdentifierList Type ASSIGN . LBRACE ExpressionList RBRACE
    (115) ExpressionList -> . Expression
    (116) ExpressionList -> . ExpressionList COMMA Expression
