Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    CONST
    CHAN
    COND
    COM
    SELECT
    DEFER
    RANGE
    FALLTHROUGH
    ARROW
    ELLIPSIS
    GO
    MAP
    INTERFACE

Grammar

Rule 0     S' -> SourceFile
    (46) PointerType -> . MUL Type

    VARTYPE         shift and go to state 48
    ID              shift and go to state 47
    LBRACK          shift and go to state 45
    STRUCT          shift and go to state 52
    MUL             shift and go to state 44

    StructType                     shift and go to state 42
    LiteralType                    shift and go to state 43
    ArrayType                      shift and go to state 46
    PointerType                    shift and go to state 49
    Type                           shift and go to state 147

state 100

    (31) TypeSpec -> ID SaveTypeName Type .

    SEMICOLON       reduce using rule 31 (TypeSpec -> ID SaveTypeName Type .)


state 101

    (12) ImportSpecList -> ImportSpecList STRING SEMICOLON .

    RPAREN          reduce using rule 12 (ImportSpecList -> ImportSpecList STRING SEMICOLON .)
    STRING          reduce using rule 12 (ImportSpecList -> ImportSpecList STRING SEMICOLON .)


state 102

    (49) Parameters -> LPAREN RPAREN .

    VARTYPE         reduce using rule 49 (Parameters -> LPAREN RPAREN .)
    ID              reduce using rule 49 (Parameters -> LPAREN RPAREN .)
    LBRACK          reduce using rule 49 (Parameters -> LPAREN RPAREN .)
    STRUCT          reduce using rule 49 (Parameters -> LPAREN RPAREN .)
    MUL             reduce using rule 49 (Parameters -> LPAREN RPAREN .)
    LBRACE          reduce using rule 49 (Parameters -> LPAREN RPAREN .)
    SEMICOLON       reduce using rule 49 (Parameters -> LPAREN RPAREN .)


state 103

    (50) Parameters -> LPAREN ParameterList . RPAREN
    (51) Parameters -> LPAREN ParameterList . COMMA RPAREN
    (53) ParameterList -> ParameterList . COMMA ParameterDecl

    RPAREN          shift and go to state 149
    COMMA           shift and go to state 148


state 104

    (54) ParameterDecl -> IdentifierList . Type
    (64) IdentifierList -> IdentifierList . COMMA ID
    (33) Type -> . VARTYPE
    (34) Type -> . LiteralType
    (35) Type -> . ID
    (36) LiteralType -> . ArrayType
    (37) LiteralType -> . StructType
    (38) LiteralType -> . PointerType
    (39) ArrayType -> . LBRACK Expression RBRACK Type
    (40) StructType -> . STRUCT StartStructScope LBRACE FieldDeclList RBRACE EndScope
    (41) StructType -> . STRUCT StartStructScope LBRACE RBRACE EndScope
    (46) PointerType -> . MUL Type

    COMMA           shift and go to state 50
    VARTYPE         shift and go to state 48
    ID              shift and go to state 47
    LBRACK          shift and go to state 45
    STRUCT          shift and go to state 52
    MUL             shift and go to state 44

    StructType                     shift and go to state 42
    LiteralType                    shift and go to state 43
    ArrayType                      shift and go to state 46
    PointerType                    shift and go to state 49
    Type                           shift and go to state 150

state 105

    (52) ParameterList -> ParameterDecl .

    RPAREN          reduce using rule 52 (ParameterList -> ParameterDecl .)
    COMMA           reduce using rule 52 (ParameterList -> ParameterDecl .)


state 106

    (48) Signature -> Parameters Type .

    LBRACE          reduce using rule 48 (Signature -> Parameters Type .)
    SEMICOLON       reduce using rule 48 (Signature -> Parameters Type .)


state 107

    (21) FunctionDecl -> FUNC ID StartFuncScope Signature EndScope .

    SEMICOLON       reduce using rule 21 (FunctionDecl -> FUNC ID StartFuncScope Signature EndScope .)


state 108

    (66) Block -> LBRACE . StatementList RBRACE
    (67) Block -> LBRACE . RBRACE
    (68) StatementList -> . StatementList Statement SEMICOLON
    (69) StatementList -> . Statement SEMICOLON
    (70) Statement -> . Declaration
    (71) Statement -> . SimpleStmt
    (72) Statement -> . ReturnStmt
    (73) Statement -> . BreakStmt
    (74) Statement -> . ContinueStmt
    (75) Statement -> . LabeledStmt
    (76) Statement -> . GotoStmt
    (77) Statement -> . StartScope Block EndScope
    (78) Statement -> . IfStmt
    (79) Statement -> . ForStmt
    (80) Statement -> . SwitchStmt
    (23) Declaration -> . TypeDecl
    (24) Declaration -> . VarDecl
    (81) SimpleStmt -> . ShortVarDecl
    (82) SimpleStmt -> . EmptyStmt
    (83) SimpleStmt -> . ExpressionStmt
    (84) SimpleStmt -> . IncDecStmt
    (85) SimpleStmt -> . Assignment
    (91) ReturnStmt -> . RETURN
    (92) ReturnStmt -> . RETURN Expression
    (93) BreakStmt -> . BREAK
    (94) BreakStmt -> . BREAK ID
    (95) ContinueStmt -> . CONTINUE
    (96) ContinueStmt -> . CONTINUE ID
    (97) LabeledStmt -> . ID COLON Statement
    (98) GotoStmt -> . GOTO ID
    (17) StartScope -> .
    (99) IfStmt -> . IF Expression StartScope Block EndScope
    (100) IfStmt -> . IF Expression StartScope Block EndScope ELSE StartScope Block EndScope
    (101) IfStmt -> . IF Expression StartScope Block EndScope ELSE IfStmt
    (102) ForStmt -> . FOR ForSig StartScope Block EndScope
    (106) SwitchStmt -> . ExprSwitchStmt
    (25) TypeDecl -> . TYPE TypeSpec
    (26) TypeDecl -> . TYPE LPAREN TypeSpecList RPAREN
    (27) TypeDecl -> . TYPE LPAREN RPAREN
    (55) VarDecl -> . VAR VarSpec
    (56) VarDecl -> . VAR LPAREN VarSpecList RPAREN
    (57) VarDecl -> . VAR LPAREN RPAREN
    (65) ShortVarDecl -> . IdentifierList DEFINE ExpressionList
    (86) EmptyStmt -> .
    (87) ExpressionStmt -> . Expression
    (88) IncDecStmt -> . Expression INC
    (89) IncDecStmt -> . Expression DEC
    (90) Assignment -> . ExpressionList assign_op ExpressionList
    (107) ExprSwitchStmt -> . SWITCH Expression LBRACE ExprCaseClauseList RBRACE
    (63) IdentifierList -> . ID
    (64) IdentifierList -> . IdentifierList COMMA ID
    (115) Expression -> . Expression1
    (113) ExpressionList -> . Expression
    (114) ExpressionList -> . ExpressionList COMMA Expression
    (116) Expression1 -> . Expression2
    (117) Expression1 -> . Expression1 LOR Expression2
    (118) Expression2 -> . Expression3
    (119) Expression2 -> . Expression2 LAND Expression3
    (120) Expression3 -> . Expression4
    (121) Expression3 -> . Expression3 rel_op Expression4
    (122) Expression4 -> . Expression5
    (123) Expression4 -> . Expression4 add_op Expression5
    (124) Expression5 -> . UnaryExpr
    (125) Expression5 -> . Expression5 mul_op UnaryExpr
    (126) UnaryExpr -> . PrimaryExpr
    (127) UnaryExpr -> . unary_op UnaryExpr
    (128) PrimaryExpr -> . Operand
    (129) PrimaryExpr -> . PrimaryExpr Selector
    (131) PrimaryExpr -> . PrimaryExpr Index
    (133) PrimaryExpr -> . PrimaryExpr Arguments
    (176) unary_op -> . ADD
    (177) unary_op -> . SUB
    (178) unary_op -> . NOT
    (179) unary_op -> . XOR
    (180) unary_op -> . MUL
    (181) unary_op -> . AND
    (137) Operand -> . Literal
    (138) Operand -> . ID
    (139) Operand -> . LPAREN Expression RPAREN
    (140) Literal -> . BasicLit
    (141) BasicLit -> . INT
    (142) BasicLit -> . FLOAT
    (143) BasicLit -> . IMAG
    (144) BasicLit -> . BOOLVAL
    (145) BasicLit -> . RUNE
    (146) BasicLit -> . STRING

    RBRACE          shift and go to state 168
    RETURN          shift and go to state 151
    BREAK           shift and go to state 179
    CONTINUE        shift and go to state 180
    ID              shift and go to state 163
    GOTO            shift and go to state 160
    LBRACE          reduce using rule 17 (StartScope -> .)
    IF              shift and go to state 176
    FOR             shift and go to state 169
    TYPE            shift and go to state 15
    VAR             shift and go to state 13
    SEMICOLON       reduce using rule 86 (EmptyStmt -> .)
    SWITCH          shift and go to state 162
    ADD             shift and go to state 84
    SUB             shift and go to state 67
    NOT             shift and go to state 71
    XOR             shift and go to state 79
    MUL             shift and go to state 70
    AND             shift and go to state 88
    LPAREN          shift and go to state 85
    INT             shift and go to state 89
    FLOAT           shift and go to state 90
    IMAG            shift and go to state 81
    BOOLVAL         shift and go to state 91
    RUNE            shift and go to state 73
    STRING          shift and go to state 80

    ContinueStmt                   shift and go to state 152
    SimpleStmt                     shift and go to state 153
    ExpressionStmt                 shift and go to state 154
    ForStmt                        shift and go to state 155
    ExprSwitchStmt                 shift and go to state 156
    Statement                      shift and go to state 157
    IdentifierList                 shift and go to state 158
    IfStmt                         shift and go to state 159
    Assignment                     shift and go to state 161
    StartScope                     shift and go to state 164
    IncDecStmt                     shift and go to state 165
    Declaration                    shift and go to state 166
    Expression1                    shift and go to state 74
    Expression3                    shift and go to state 75
    Expression2                    shift and go to state 76
    Expression5                    shift and go to state 77
    Expression4                    shift and go to state 78
    GotoStmt                       shift and go to state 167
    TypeDecl                       shift and go to state 10
    LabeledStmt                    shift and go to state 170
    EmptyStmt                      shift and go to state 171
    UnaryExpr                      shift and go to state 82
    StatementList                  shift and go to state 172
    Operand                        shift and go to state 83
    ExpressionList                 shift and go to state 173
    Expression                     shift and go to state 174
    ShortVarDecl                   shift and go to state 175
    BreakStmt                      shift and go to state 177
    SwitchStmt                     shift and go to state 178
    Literal                        shift and go to state 68
    VarDecl                        shift and go to state 14
    BasicLit                       shift and go to state 72
    PrimaryExpr                    shift and go to state 92
    ReturnStmt                     shift and go to state 181
    unary_op                       shift and go to state 69

state 109

    (22) FunctionDecl -> FUNC ID StartFuncScope Signature Block . EndScope
    (18) EndScope -> .

    SEMICOLON       reduce using rule 18 (EndScope -> .)

    EndScope                       shift and go to state 182

state 110

    (59) VarSpecList -> VarSpecList VarSpec SEMICOLON .

    RPAREN          reduce using rule 59 (VarSpecList -> VarSpecList VarSpec SEMICOLON .)
    ID              reduce using rule 59 (VarSpecList -> VarSpecList VarSpec SEMICOLON .)


state 111

    (127) UnaryExpr -> unary_op UnaryExpr .

    MUL             reduce using rule 127 (UnaryExpr -> unary_op UnaryExpr .)
    QUO             reduce using rule 127 (UnaryExpr -> unary_op UnaryExpr .)
    REM             reduce using rule 127 (UnaryExpr -> unary_op UnaryExpr .)
    SHL             reduce using rule 127 (UnaryExpr -> unary_op UnaryExpr .)
    SHR             reduce using rule 127 (UnaryExpr -> unary_op UnaryExpr .)
    AND             reduce using rule 127 (UnaryExpr -> unary_op UnaryExpr .)
    AND_NOT         reduce using rule 127 (UnaryExpr -> unary_op UnaryExpr .)
    ADD             reduce using rule 127 (UnaryExpr -> unary_op UnaryExpr .)
    SUB             reduce using rule 127 (UnaryExpr -> unary_op UnaryExpr .)
    OR              reduce using rule 127 (UnaryExpr -> unary_op UnaryExpr .)
    XOR             reduce using rule 127 (UnaryExpr -> unary_op UnaryExpr .)
    EQL             reduce using rule 127 (UnaryExpr -> unary_op UnaryExpr .)
    NEQ             reduce using rule 127 (UnaryExpr -> unary_op UnaryExpr .)
    LSS             reduce using rule 127 (UnaryExpr -> unary_op UnaryExpr .)
    LEQ             reduce using rule 127 (UnaryExpr -> unary_op UnaryExpr .)
    GTR             reduce using rule 127 (UnaryExpr -> unary_op UnaryExpr .)
    GEQ             reduce using rule 127 (UnaryExpr -> unary_op UnaryExpr .)
    LAND            reduce using rule 127 (UnaryExpr -> unary_op UnaryExpr .)
    LOR             reduce using rule 127 (UnaryExpr -> unary_op UnaryExpr .)
    LBRACE          reduce using rule 127 (UnaryExpr -> unary_op UnaryExpr .)
    SEMICOLON       reduce using rule 127 (UnaryExpr -> unary_op UnaryExpr .)
    RBRACK          reduce using rule 127 (UnaryExpr -> unary_op UnaryExpr .)
    INC             reduce using rule 127 (UnaryExpr -> unary_op UnaryExpr .)
    DEC             reduce using rule 127 (UnaryExpr -> unary_op UnaryExpr .)
    COMMA           reduce using rule 127 (UnaryExpr -> unary_op UnaryExpr .)
    ASSIGN          reduce using rule 127 (UnaryExpr -> unary_op UnaryExpr .)
    ADD_ASSIGN      reduce using rule 127 (UnaryExpr -> unary_op UnaryExpr .)
    SUB_ASSIGN      reduce using rule 127 (UnaryExpr -> unary_op UnaryExpr .)
    MUL_ASSIGN      reduce using rule 127 (UnaryExpr -> unary_op UnaryExpr .)
    QUO_ASSIGN      reduce using rule 127 (UnaryExpr -> unary_op UnaryExpr .)
    REM_ASSIGN      reduce using rule 127 (UnaryExpr -> unary_op UnaryExpr .)
    AND_ASSIGN      reduce using rule 127 (UnaryExpr -> unary_op UnaryExpr .)
    OR_ASSIGN       reduce using rule 127 (UnaryExpr -> unary_op UnaryExpr .)
    XOR_ASSIGN      reduce using rule 127 (UnaryExpr -> unary_op UnaryExpr .)
    SHL_ASSIGN      reduce using rule 127 (UnaryExpr -> unary_op UnaryExpr .)
    SHR_ASSIGN      reduce using rule 127 (UnaryExpr -> unary_op UnaryExpr .)
    AND_NOT_ASSIGN  reduce using rule 127 (UnaryExpr -> unary_op UnaryExpr .)
    RPAREN          reduce using rule 127 (UnaryExpr -> unary_op UnaryExpr .)
    RBRACE          reduce using rule 127 (UnaryExpr -> unary_op UnaryExpr .)
    COLON           reduce using rule 127 (UnaryExpr -> unary_op UnaryExpr .)


state 112

    (117) Expression1 -> Expression1 LOR . Expression2
    (118) Expression2 -> . Expression3
    (119) Expression2 -> . Expression2 LAND Expression3
    (120) Expression3 -> . Expression4
    (121) Expression3 -> . Expression3 rel_op Expression4
    (122) Expression4 -> . Expression5
    (123) Expression4 -> . Expression4 add_op Expression5
    (124) Expression5 -> . UnaryExpr
    (125) Expression5 -> . Expression5 mul_op UnaryExpr
    (126) UnaryExpr -> . PrimaryExpr
    (127) UnaryExpr -> . unary_op UnaryExpr
    (128) PrimaryExpr -> . Operand
    (129) PrimaryExpr -> . PrimaryExpr Selector
    (131) PrimaryExpr -> . PrimaryExpr Index
    (133) PrimaryExpr -> . PrimaryExpr Arguments
    (176) unary_op -> . ADD
    (177) unary_op -> . SUB
    (178) unary_op -> . NOT
    (179) unary_op -> . XOR
    (180) unary_op -> . MUL
    (181) unary_op -> . AND
    (137) Operand -> . Literal
    (138) Operand -> . ID
    (139) Operand -> . LPAREN Expression RPAREN
    (140) Literal -> . BasicLit
    (141) BasicLit -> . INT
    (142) BasicLit -> . FLOAT
    (143) BasicLit -> . IMAG
    (144) BasicLit -> . BOOLVAL
    (145) BasicLit -> . RUNE
    (146) BasicLit -> . STRING

    ADD             shift and go to state 84
    SUB             shift and go to state 67
    NOT             shift and go to state 71
    XOR             shift and go to state 79
    MUL             shift and go to state 70
    AND             shift and go to state 88
    ID              shift and go to state 87
    LPAREN          shift and go to state 85
    INT             shift and go to state 89
    FLOAT           shift and go to state 90
