Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    CONST
    CHAN
    COND
    COM
    DEFER
    FALLTHROUGH

Grammar

Rule 0     S' -> SourceFile
    SHL_ASSIGN      reduce using rule 148 (Operand -> Literal .)
    SHR_ASSIGN      reduce using rule 148 (Operand -> Literal .)
    AND_NOT_ASSIGN  reduce using rule 148 (Operand -> Literal .)
    MUL             reduce using rule 148 (Operand -> Literal .)
    QUO             reduce using rule 148 (Operand -> Literal .)
    REM             reduce using rule 148 (Operand -> Literal .)
    SHL             reduce using rule 148 (Operand -> Literal .)
    SHR             reduce using rule 148 (Operand -> Literal .)
    AND             reduce using rule 148 (Operand -> Literal .)
    AND_NOT         reduce using rule 148 (Operand -> Literal .)
    ADD             reduce using rule 148 (Operand -> Literal .)
    SUB             reduce using rule 148 (Operand -> Literal .)
    OR              reduce using rule 148 (Operand -> Literal .)
    XOR             reduce using rule 148 (Operand -> Literal .)
    EQL             reduce using rule 148 (Operand -> Literal .)
    NEQ             reduce using rule 148 (Operand -> Literal .)
    LSS             reduce using rule 148 (Operand -> Literal .)
    LEQ             reduce using rule 148 (Operand -> Literal .)
    GTR             reduce using rule 148 (Operand -> Literal .)
    GEQ             reduce using rule 148 (Operand -> Literal .)
    LAND            reduce using rule 148 (Operand -> Literal .)
    LOR             reduce using rule 148 (Operand -> Literal .)
    COMMA           reduce using rule 148 (Operand -> Literal .)
    SEMICOLON       reduce using rule 148 (Operand -> Literal .)
    RBRACK          reduce using rule 148 (Operand -> Literal .)
    COLON           reduce using rule 148 (Operand -> Literal .)
    RPAREN          reduce using rule 148 (Operand -> Literal .)
    RBRACE          reduce using rule 148 (Operand -> Literal .)
    LBRACE          reduce using rule 148 (Operand -> Literal .)
    ELLIPSIS        reduce using rule 148 (Operand -> Literal .)
    INC             reduce using rule 148 (Operand -> Literal .)
    DEC             reduce using rule 148 (Operand -> Literal .)
    ARROW           reduce using rule 148 (Operand -> Literal .)
    STRING          reduce using rule 148 (Operand -> Literal .)


state 100

    (221) unary_op -> MUL .
    (146) PointerType -> MUL . Type
    (76) Type -> . LiteralType
    (77) Type -> . ID
    (78) Type -> . VARTYPE
    (161) LiteralType -> . StructType
    (162) LiteralType -> . ArrayType
    (163) LiteralType -> . PointerType
    (164) LiteralType -> . LBRACK ELLIPSIS RBRACK Operand
    (165) LiteralType -> . SliceType
    (166) LiteralType -> . InterfaceType
    (167) LiteralType -> . MapType
    (138) StructType -> . STRUCT LBRACE FieldDeclList RBRACE
    (139) StructType -> . STRUCT SEMICOLON FieldDeclList RBRACE
    (140) StructType -> . STRUCT LBRACE RBRACE
    (141) StructType -> . STRUCT SEMICOLON RBRACE
    (147) ArrayType -> . LBRACK Expression RBRACK Type
    (146) PointerType -> . MUL Type
    (79) SliceType -> . LBRACK RBRACK Type
    (168) InterfaceType -> . INTERFACE LBRACE RBRACE
    (169) InterfaceType -> . INTERFACE LBRACE ID Signature SEMICOLON RBRACE
    (170) InterfaceType -> . INTERFACE LBRACE ID SEMICOLON RBRACE
    (171) InterfaceType -> . INTERFACE LBRACE ID PERIOD ID SEMICOLON RBRACE
    (137) MapType -> . MAP LBRACK Type RBRACK Type

    ID              reduce using rule 221 (unary_op -> MUL .)
    ADD             reduce using rule 221 (unary_op -> MUL .)
    SUB             reduce using rule 221 (unary_op -> MUL .)
    NOT             reduce using rule 221 (unary_op -> MUL .)
    XOR             reduce using rule 221 (unary_op -> MUL .)
    MUL             reduce using rule 221 (unary_op -> MUL .)
    AND             reduce using rule 221 (unary_op -> MUL .)
    ARROW           reduce using rule 221 (unary_op -> MUL .)
    LPAREN          reduce using rule 221 (unary_op -> MUL .)
    INT             reduce using rule 221 (unary_op -> MUL .)
    FLOAT           reduce using rule 221 (unary_op -> MUL .)
    STRING          reduce using rule 221 (unary_op -> MUL .)
    IMAG            reduce using rule 221 (unary_op -> MUL .)
    FUNC            reduce using rule 221 (unary_op -> MUL .)
    VARTYPE         shift and go to state 78
    LBRACK          shift and go to state 65
    STRUCT          shift and go to state 72
    INTERFACE       shift and go to state 56
    MAP             shift and go to state 71

  ! LBRACK          [ reduce using rule 221 (unary_op -> MUL .) ]
  ! STRUCT          [ reduce using rule 221 (unary_op -> MUL .) ]
  ! INTERFACE       [ reduce using rule 221 (unary_op -> MUL .) ]
  ! MAP             [ reduce using rule 221 (unary_op -> MUL .) ]
  ! ID              [ shift and go to state 69 ]
  ! MUL             [ shift and go to state 54 ]

    StructType                     shift and go to state 64
    LiteralType                    shift and go to state 73
    ArrayType                      shift and go to state 51
    InterfaceType                  shift and go to state 53
    MapType                        shift and go to state 67
    PointerType                    shift and go to state 79
    Type                           shift and go to state 92
    SliceType                      shift and go to state 63

state 101

    (236) PrimaryExpr -> Operand .

    PERIOD          reduce using rule 236 (PrimaryExpr -> Operand .)
    LBRACK          reduce using rule 236 (PrimaryExpr -> Operand .)
    LPAREN          reduce using rule 236 (PrimaryExpr -> Operand .)
    ASSIGN          reduce using rule 236 (PrimaryExpr -> Operand .)
    ADD_ASSIGN      reduce using rule 236 (PrimaryExpr -> Operand .)
    SUB_ASSIGN      reduce using rule 236 (PrimaryExpr -> Operand .)
    MUL_ASSIGN      reduce using rule 236 (PrimaryExpr -> Operand .)
    QUO_ASSIGN      reduce using rule 236 (PrimaryExpr -> Operand .)
    REM_ASSIGN      reduce using rule 236 (PrimaryExpr -> Operand .)
    AND_ASSIGN      reduce using rule 236 (PrimaryExpr -> Operand .)
    OR_ASSIGN       reduce using rule 236 (PrimaryExpr -> Operand .)
    XOR_ASSIGN      reduce using rule 236 (PrimaryExpr -> Operand .)
    SHL_ASSIGN      reduce using rule 236 (PrimaryExpr -> Operand .)
    SHR_ASSIGN      reduce using rule 236 (PrimaryExpr -> Operand .)
    AND_NOT_ASSIGN  reduce using rule 236 (PrimaryExpr -> Operand .)
    MUL             reduce using rule 236 (PrimaryExpr -> Operand .)
    QUO             reduce using rule 236 (PrimaryExpr -> Operand .)
    REM             reduce using rule 236 (PrimaryExpr -> Operand .)
    SHL             reduce using rule 236 (PrimaryExpr -> Operand .)
    SHR             reduce using rule 236 (PrimaryExpr -> Operand .)
    AND             reduce using rule 236 (PrimaryExpr -> Operand .)
    AND_NOT         reduce using rule 236 (PrimaryExpr -> Operand .)
    ADD             reduce using rule 236 (PrimaryExpr -> Operand .)
    SUB             reduce using rule 236 (PrimaryExpr -> Operand .)
    OR              reduce using rule 236 (PrimaryExpr -> Operand .)
    XOR             reduce using rule 236 (PrimaryExpr -> Operand .)
    EQL             reduce using rule 236 (PrimaryExpr -> Operand .)
    NEQ             reduce using rule 236 (PrimaryExpr -> Operand .)
    LSS             reduce using rule 236 (PrimaryExpr -> Operand .)
    LEQ             reduce using rule 236 (PrimaryExpr -> Operand .)
    GTR             reduce using rule 236 (PrimaryExpr -> Operand .)
    GEQ             reduce using rule 236 (PrimaryExpr -> Operand .)
    LAND            reduce using rule 236 (PrimaryExpr -> Operand .)
    LOR             reduce using rule 236 (PrimaryExpr -> Operand .)
    INC             reduce using rule 236 (PrimaryExpr -> Operand .)
    DEC             reduce using rule 236 (PrimaryExpr -> Operand .)
    SEMICOLON       reduce using rule 236 (PrimaryExpr -> Operand .)
    COMMA           reduce using rule 236 (PrimaryExpr -> Operand .)
    RBRACK          reduce using rule 236 (PrimaryExpr -> Operand .)
    RPAREN          reduce using rule 236 (PrimaryExpr -> Operand .)
    COLON           reduce using rule 236 (PrimaryExpr -> Operand .)
    RBRACE          reduce using rule 236 (PrimaryExpr -> Operand .)
    ELLIPSIS        reduce using rule 236 (PrimaryExpr -> Operand .)
    LBRACE          reduce using rule 236 (PrimaryExpr -> Operand .)
    ARROW           reduce using rule 236 (PrimaryExpr -> Operand .)


state 102

    (219) unary_op -> NOT .

    ID              reduce using rule 219 (unary_op -> NOT .)
    ADD             reduce using rule 219 (unary_op -> NOT .)
    SUB             reduce using rule 219 (unary_op -> NOT .)
    NOT             reduce using rule 219 (unary_op -> NOT .)
    XOR             reduce using rule 219 (unary_op -> NOT .)
    MUL             reduce using rule 219 (unary_op -> NOT .)
    AND             reduce using rule 219 (unary_op -> NOT .)
    ARROW           reduce using rule 219 (unary_op -> NOT .)
    LPAREN          reduce using rule 219 (unary_op -> NOT .)
    INT             reduce using rule 219 (unary_op -> NOT .)
    FLOAT           reduce using rule 219 (unary_op -> NOT .)
    STRING          reduce using rule 219 (unary_op -> NOT .)
    IMAG            reduce using rule 219 (unary_op -> NOT .)
    FUNC            reduce using rule 219 (unary_op -> NOT .)
    LBRACK          reduce using rule 219 (unary_op -> NOT .)
    STRUCT          reduce using rule 219 (unary_op -> NOT .)
    INTERFACE       reduce using rule 219 (unary_op -> NOT .)
    MAP             reduce using rule 219 (unary_op -> NOT .)


state 103

    (152) Literal -> BasicLit .

    PERIOD          reduce using rule 152 (Literal -> BasicLit .)
    LBRACK          reduce using rule 152 (Literal -> BasicLit .)
    LPAREN          reduce using rule 152 (Literal -> BasicLit .)
    ASSIGN          reduce using rule 152 (Literal -> BasicLit .)
    ADD_ASSIGN      reduce using rule 152 (Literal -> BasicLit .)
    SUB_ASSIGN      reduce using rule 152 (Literal -> BasicLit .)
    MUL_ASSIGN      reduce using rule 152 (Literal -> BasicLit .)
    QUO_ASSIGN      reduce using rule 152 (Literal -> BasicLit .)
    REM_ASSIGN      reduce using rule 152 (Literal -> BasicLit .)
    AND_ASSIGN      reduce using rule 152 (Literal -> BasicLit .)
    OR_ASSIGN       reduce using rule 152 (Literal -> BasicLit .)
    XOR_ASSIGN      reduce using rule 152 (Literal -> BasicLit .)
    SHL_ASSIGN      reduce using rule 152 (Literal -> BasicLit .)
    SHR_ASSIGN      reduce using rule 152 (Literal -> BasicLit .)
    AND_NOT_ASSIGN  reduce using rule 152 (Literal -> BasicLit .)
    MUL             reduce using rule 152 (Literal -> BasicLit .)
    QUO             reduce using rule 152 (Literal -> BasicLit .)
    REM             reduce using rule 152 (Literal -> BasicLit .)
    SHL             reduce using rule 152 (Literal -> BasicLit .)
    SHR             reduce using rule 152 (Literal -> BasicLit .)
    AND             reduce using rule 152 (Literal -> BasicLit .)
    AND_NOT         reduce using rule 152 (Literal -> BasicLit .)
    ADD             reduce using rule 152 (Literal -> BasicLit .)
    SUB             reduce using rule 152 (Literal -> BasicLit .)
    OR              reduce using rule 152 (Literal -> BasicLit .)
    XOR             reduce using rule 152 (Literal -> BasicLit .)
    EQL             reduce using rule 152 (Literal -> BasicLit .)
    NEQ             reduce using rule 152 (Literal -> BasicLit .)
    LSS             reduce using rule 152 (Literal -> BasicLit .)
    LEQ             reduce using rule 152 (Literal -> BasicLit .)
    GTR             reduce using rule 152 (Literal -> BasicLit .)
    GEQ             reduce using rule 152 (Literal -> BasicLit .)
    LAND            reduce using rule 152 (Literal -> BasicLit .)
    LOR             reduce using rule 152 (Literal -> BasicLit .)
    RBRACK          reduce using rule 152 (Literal -> BasicLit .)
    COLON           reduce using rule 152 (Literal -> BasicLit .)
    COMMA           reduce using rule 152 (Literal -> BasicLit .)
    SEMICOLON       reduce using rule 152 (Literal -> BasicLit .)
    LBRACE          reduce using rule 152 (Literal -> BasicLit .)
    INC             reduce using rule 152 (Literal -> BasicLit .)
    DEC             reduce using rule 152 (Literal -> BasicLit .)
    RBRACE          reduce using rule 152 (Literal -> BasicLit .)
    RPAREN          reduce using rule 152 (Literal -> BasicLit .)
    ELLIPSIS        reduce using rule 152 (Literal -> BasicLit .)
    ARROW           reduce using rule 152 (Literal -> BasicLit .)
    STRING          reduce using rule 152 (Literal -> BasicLit .)


state 104

    (186) Expression -> Expression1 .
    (189) Expression1 -> Expression1 . LOR Expression2

    INC             reduce using rule 186 (Expression -> Expression1 .)
    DEC             reduce using rule 186 (Expression -> Expression1 .)
    SEMICOLON       reduce using rule 186 (Expression -> Expression1 .)
    COMMA           reduce using rule 186 (Expression -> Expression1 .)
    ASSIGN          reduce using rule 186 (Expression -> Expression1 .)
    ADD_ASSIGN      reduce using rule 186 (Expression -> Expression1 .)
    SUB_ASSIGN      reduce using rule 186 (Expression -> Expression1 .)
    MUL_ASSIGN      reduce using rule 186 (Expression -> Expression1 .)
    QUO_ASSIGN      reduce using rule 186 (Expression -> Expression1 .)
    REM_ASSIGN      reduce using rule 186 (Expression -> Expression1 .)
    AND_ASSIGN      reduce using rule 186 (Expression -> Expression1 .)
    OR_ASSIGN       reduce using rule 186 (Expression -> Expression1 .)
    XOR_ASSIGN      reduce using rule 186 (Expression -> Expression1 .)
    SHL_ASSIGN      reduce using rule 186 (Expression -> Expression1 .)
    SHR_ASSIGN      reduce using rule 186 (Expression -> Expression1 .)
    AND_NOT_ASSIGN  reduce using rule 186 (Expression -> Expression1 .)
    COLON           reduce using rule 186 (Expression -> Expression1 .)
    RBRACE          reduce using rule 186 (Expression -> Expression1 .)
    LBRACE          reduce using rule 186 (Expression -> Expression1 .)
    ARROW           reduce using rule 186 (Expression -> Expression1 .)
    RBRACK          reduce using rule 186 (Expression -> Expression1 .)
    RPAREN          reduce using rule 186 (Expression -> Expression1 .)
    ELLIPSIS        reduce using rule 186 (Expression -> Expression1 .)
    LOR             shift and go to state 147


state 105

    (164) LiteralType -> LBRACK ELLIPSIS . RBRACK Operand

    RBRACK          shift and go to state 148


state 106

    (190) Expression2 -> Expression3 .
    (193) Expression3 -> Expression3 . rel_op Expression4
    (200) rel_op -> . EQL
    (201) rel_op -> . NEQ
    (202) rel_op -> . LSS
    (203) rel_op -> . LEQ
    (204) rel_op -> . GTR
    (205) rel_op -> . GEQ

    LAND            reduce using rule 190 (Expression2 -> Expression3 .)
    LOR             reduce using rule 190 (Expression2 -> Expression3 .)
    RPAREN          reduce using rule 190 (Expression2 -> Expression3 .)
    ELLIPSIS        reduce using rule 190 (Expression2 -> Expression3 .)
