Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    CONST
    CHAN
    COND
    COM
    DEFER
    FALLTHROUGH
    SWITCH

Grammar

Rule 0     S' -> SourceFile
    AND_NOT         reduce using rule 145 (BasicLit -> STRING .)
    ADD             reduce using rule 145 (BasicLit -> STRING .)
    SUB             reduce using rule 145 (BasicLit -> STRING .)
    OR              reduce using rule 145 (BasicLit -> STRING .)
    XOR             reduce using rule 145 (BasicLit -> STRING .)
    EQL             reduce using rule 145 (BasicLit -> STRING .)
    NEQ             reduce using rule 145 (BasicLit -> STRING .)
    LSS             reduce using rule 145 (BasicLit -> STRING .)
    LEQ             reduce using rule 145 (BasicLit -> STRING .)
    GTR             reduce using rule 145 (BasicLit -> STRING .)
    GEQ             reduce using rule 145 (BasicLit -> STRING .)
    LAND            reduce using rule 145 (BasicLit -> STRING .)
    LOR             reduce using rule 145 (BasicLit -> STRING .)
    RBRACE          reduce using rule 145 (BasicLit -> STRING .)
    COMMA           reduce using rule 145 (BasicLit -> STRING .)
    COLON           reduce using rule 145 (BasicLit -> STRING .)
    SEMICOLON       reduce using rule 145 (BasicLit -> STRING .)
    RPAREN          reduce using rule 145 (BasicLit -> STRING .)
    LBRACE          reduce using rule 145 (BasicLit -> STRING .)
    ARROW           reduce using rule 145 (BasicLit -> STRING .)
    RBRACK          reduce using rule 145 (BasicLit -> STRING .)
    ELLIPSIS        reduce using rule 145 (BasicLit -> STRING .)
    INC             reduce using rule 145 (BasicLit -> STRING .)
    DEC             reduce using rule 145 (BasicLit -> STRING .)
    STRING          reduce using rule 145 (BasicLit -> STRING .)


state 110

    (146) BasicLit -> IMAG .

    PERIOD          reduce using rule 146 (BasicLit -> IMAG .)
    LBRACK          reduce using rule 146 (BasicLit -> IMAG .)
    LPAREN          reduce using rule 146 (BasicLit -> IMAG .)
    ASSIGN          reduce using rule 146 (BasicLit -> IMAG .)
    ADD_ASSIGN      reduce using rule 146 (BasicLit -> IMAG .)
    SUB_ASSIGN      reduce using rule 146 (BasicLit -> IMAG .)
    MUL_ASSIGN      reduce using rule 146 (BasicLit -> IMAG .)
    QUO_ASSIGN      reduce using rule 146 (BasicLit -> IMAG .)
    REM_ASSIGN      reduce using rule 146 (BasicLit -> IMAG .)
    AND_ASSIGN      reduce using rule 146 (BasicLit -> IMAG .)
    OR_ASSIGN       reduce using rule 146 (BasicLit -> IMAG .)
    XOR_ASSIGN      reduce using rule 146 (BasicLit -> IMAG .)
    SHL_ASSIGN      reduce using rule 146 (BasicLit -> IMAG .)
    SHR_ASSIGN      reduce using rule 146 (BasicLit -> IMAG .)
    AND_NOT_ASSIGN  reduce using rule 146 (BasicLit -> IMAG .)
    MUL             reduce using rule 146 (BasicLit -> IMAG .)
    QUO             reduce using rule 146 (BasicLit -> IMAG .)
    REM             reduce using rule 146 (BasicLit -> IMAG .)
    SHL             reduce using rule 146 (BasicLit -> IMAG .)
    SHR             reduce using rule 146 (BasicLit -> IMAG .)
    AND             reduce using rule 146 (BasicLit -> IMAG .)
    AND_NOT         reduce using rule 146 (BasicLit -> IMAG .)
    ADD             reduce using rule 146 (BasicLit -> IMAG .)
    SUB             reduce using rule 146 (BasicLit -> IMAG .)
    OR              reduce using rule 146 (BasicLit -> IMAG .)
    XOR             reduce using rule 146 (BasicLit -> IMAG .)
    EQL             reduce using rule 146 (BasicLit -> IMAG .)
    NEQ             reduce using rule 146 (BasicLit -> IMAG .)
    LSS             reduce using rule 146 (BasicLit -> IMAG .)
    LEQ             reduce using rule 146 (BasicLit -> IMAG .)
    GTR             reduce using rule 146 (BasicLit -> IMAG .)
    GEQ             reduce using rule 146 (BasicLit -> IMAG .)
    LAND            reduce using rule 146 (BasicLit -> IMAG .)
    LOR             reduce using rule 146 (BasicLit -> IMAG .)
    RBRACE          reduce using rule 146 (BasicLit -> IMAG .)
    COMMA           reduce using rule 146 (BasicLit -> IMAG .)
    COLON           reduce using rule 146 (BasicLit -> IMAG .)
    SEMICOLON       reduce using rule 146 (BasicLit -> IMAG .)
    RPAREN          reduce using rule 146 (BasicLit -> IMAG .)
    LBRACE          reduce using rule 146 (BasicLit -> IMAG .)
    ARROW           reduce using rule 146 (BasicLit -> IMAG .)
    RBRACK          reduce using rule 146 (BasicLit -> IMAG .)
    ELLIPSIS        reduce using rule 146 (BasicLit -> IMAG .)
    INC             reduce using rule 146 (BasicLit -> IMAG .)
    DEC             reduce using rule 146 (BasicLit -> IMAG .)
    STRING          reduce using rule 146 (BasicLit -> IMAG .)


state 111

    (76) SliceType -> LBRACK RBRACK . Type
    (73) Type -> . LiteralType
    (74) Type -> . ID
    (75) Type -> . VARTYPE
    (149) LiteralType -> . StructType
    (150) LiteralType -> . ArrayType
    (151) LiteralType -> . PointerType
    (152) LiteralType -> . LBRACK ELLIPSIS RBRACK Operand
    (153) LiteralType -> . SliceType
    (154) LiteralType -> . InterfaceType
    (155) LiteralType -> . MapType
    (126) StructType -> . STRUCT LBRACE FieldDeclList RBRACE
    (127) StructType -> . STRUCT SEMICOLON FieldDeclList RBRACE
    (128) StructType -> . STRUCT LBRACE RBRACE
    (129) StructType -> . STRUCT SEMICOLON RBRACE
    (135) ArrayType -> . LBRACK Expression RBRACK Type
    (134) PointerType -> . MUL Type
    (76) SliceType -> . LBRACK RBRACK Type
    (156) InterfaceType -> . INTERFACE LBRACE RBRACE
    (157) InterfaceType -> . INTERFACE LBRACE ID Signature SEMICOLON RBRACE
    (158) InterfaceType -> . INTERFACE LBRACE ID SEMICOLON RBRACE
    (159) InterfaceType -> . INTERFACE LBRACE ID PERIOD ID SEMICOLON RBRACE
    (125) MapType -> . MAP LBRACK Type RBRACK Type

    ID              shift and go to state 68
    VARTYPE         shift and go to state 77
    LBRACK          shift and go to state 64
    STRUCT          shift and go to state 71
    MUL             shift and go to state 53
    INTERFACE       shift and go to state 55
    MAP             shift and go to state 70

    StructType                     shift and go to state 63
    LiteralType                    shift and go to state 72
    ArrayType                      shift and go to state 50
    InterfaceType                  shift and go to state 52
    MapType                        shift and go to state 66
    PointerType                    shift and go to state 78
    Type                           shift and go to state 166
    SliceType                      shift and go to state 62

state 112

    (175) Expression -> UnaryExpr . assign_op Expression
    (184) Expression5 -> UnaryExpr .
    (212) assign_op -> . ASSIGN
    (213) assign_op -> . ADD_ASSIGN
    (214) assign_op -> . SUB_ASSIGN
    (215) assign_op -> . MUL_ASSIGN
    (216) assign_op -> . QUO_ASSIGN
    (217) assign_op -> . REM_ASSIGN
    (218) assign_op -> . AND_ASSIGN
    (219) assign_op -> . OR_ASSIGN
    (220) assign_op -> . XOR_ASSIGN
    (221) assign_op -> . SHL_ASSIGN
    (222) assign_op -> . SHR_ASSIGN
    (223) assign_op -> . AND_NOT_ASSIGN

  ! shift/reduce conflict for ASSIGN resolved as shift
  ! shift/reduce conflict for ADD_ASSIGN resolved as shift
  ! shift/reduce conflict for SUB_ASSIGN resolved as shift
  ! shift/reduce conflict for MUL_ASSIGN resolved as shift
  ! shift/reduce conflict for QUO_ASSIGN resolved as shift
  ! shift/reduce conflict for REM_ASSIGN resolved as shift
  ! shift/reduce conflict for AND_ASSIGN resolved as shift
  ! shift/reduce conflict for OR_ASSIGN resolved as shift
  ! shift/reduce conflict for XOR_ASSIGN resolved as shift
  ! shift/reduce conflict for SHL_ASSIGN resolved as shift
  ! shift/reduce conflict for SHR_ASSIGN resolved as shift
  ! shift/reduce conflict for AND_NOT_ASSIGN resolved as shift
    MUL             reduce using rule 184 (Expression5 -> UnaryExpr .)
    QUO             reduce using rule 184 (Expression5 -> UnaryExpr .)
    REM             reduce using rule 184 (Expression5 -> UnaryExpr .)
    SHL             reduce using rule 184 (Expression5 -> UnaryExpr .)
    SHR             reduce using rule 184 (Expression5 -> UnaryExpr .)
    AND             reduce using rule 184 (Expression5 -> UnaryExpr .)
    AND_NOT         reduce using rule 184 (Expression5 -> UnaryExpr .)
    ADD             reduce using rule 184 (Expression5 -> UnaryExpr .)
    SUB             reduce using rule 184 (Expression5 -> UnaryExpr .)
    OR              reduce using rule 184 (Expression5 -> UnaryExpr .)
    XOR             reduce using rule 184 (Expression5 -> UnaryExpr .)
    EQL             reduce using rule 184 (Expression5 -> UnaryExpr .)
    NEQ             reduce using rule 184 (Expression5 -> UnaryExpr .)
    LSS             reduce using rule 184 (Expression5 -> UnaryExpr .)
    LEQ             reduce using rule 184 (Expression5 -> UnaryExpr .)
    GTR             reduce using rule 184 (Expression5 -> UnaryExpr .)
    GEQ             reduce using rule 184 (Expression5 -> UnaryExpr .)
    LAND            reduce using rule 184 (Expression5 -> UnaryExpr .)
    LOR             reduce using rule 184 (Expression5 -> UnaryExpr .)
    INC             reduce using rule 184 (Expression5 -> UnaryExpr .)
    DEC             reduce using rule 184 (Expression5 -> UnaryExpr .)
    SEMICOLON       reduce using rule 184 (Expression5 -> UnaryExpr .)
    COMMA           reduce using rule 184 (Expression5 -> UnaryExpr .)
    COLON           reduce using rule 184 (Expression5 -> UnaryExpr .)
    RBRACE          reduce using rule 184 (Expression5 -> UnaryExpr .)
    RPAREN          reduce using rule 184 (Expression5 -> UnaryExpr .)
    ELLIPSIS        reduce using rule 184 (Expression5 -> UnaryExpr .)
    LBRACE          reduce using rule 184 (Expression5 -> UnaryExpr .)
    RBRACK          reduce using rule 184 (Expression5 -> UnaryExpr .)
    ARROW           reduce using rule 184 (Expression5 -> UnaryExpr .)
    ASSIGN          shift and go to state 76
    ADD_ASSIGN      shift and go to state 61
    SUB_ASSIGN      shift and go to state 69
    MUL_ASSIGN      shift and go to state 60
    QUO_ASSIGN      shift and go to state 65
    REM_ASSIGN      shift and go to state 56
    AND_ASSIGN      shift and go to state 57
    OR_ASSIGN       shift and go to state 74
    XOR_ASSIGN      shift and go to state 73
    SHL_ASSIGN      shift and go to state 51
    SHR_ASSIGN      shift and go to state 75
    AND_NOT_ASSIGN  shift and go to state 59

  ! ASSIGN          [ reduce using rule 184 (Expression5 -> UnaryExpr .) ]
  ! ADD_ASSIGN      [ reduce using rule 184 (Expression5 -> UnaryExpr .) ]
  ! SUB_ASSIGN      [ reduce using rule 184 (Expression5 -> UnaryExpr .) ]
  ! MUL_ASSIGN      [ reduce using rule 184 (Expression5 -> UnaryExpr .) ]
  ! QUO_ASSIGN      [ reduce using rule 184 (Expression5 -> UnaryExpr .) ]
  ! REM_ASSIGN      [ reduce using rule 184 (Expression5 -> UnaryExpr .) ]
  ! AND_ASSIGN      [ reduce using rule 184 (Expression5 -> UnaryExpr .) ]
  ! OR_ASSIGN       [ reduce using rule 184 (Expression5 -> UnaryExpr .) ]
  ! XOR_ASSIGN      [ reduce using rule 184 (Expression5 -> UnaryExpr .) ]
  ! SHL_ASSIGN      [ reduce using rule 184 (Expression5 -> UnaryExpr .) ]
  ! SHR_ASSIGN      [ reduce using rule 184 (Expression5 -> UnaryExpr .) ]
  ! AND_NOT_ASSIGN  [ reduce using rule 184 (Expression5 -> UnaryExpr .) ]

    assign_op                      shift and go to state 167

state 113

    (205) unary_op -> ADD .

    ID              reduce using rule 205 (unary_op -> ADD .)
    ADD             reduce using rule 205 (unary_op -> ADD .)
    SUB             reduce using rule 205 (unary_op -> ADD .)
    NOT             reduce using rule 205 (unary_op -> ADD .)
    XOR             reduce using rule 205 (unary_op -> ADD .)
    MUL             reduce using rule 205 (unary_op -> ADD .)
    AND             reduce using rule 205 (unary_op -> ADD .)
    ARROW           reduce using rule 205 (unary_op -> ADD .)
    LPAREN          reduce using rule 205 (unary_op -> ADD .)
    INT             reduce using rule 205 (unary_op -> ADD .)
    FLOAT           reduce using rule 205 (unary_op -> ADD .)
    STRING          reduce using rule 205 (unary_op -> ADD .)
    IMAG            reduce using rule 205 (unary_op -> ADD .)
    FUNC            reduce using rule 205 (unary_op -> ADD .)
    LBRACK          reduce using rule 205 (unary_op -> ADD .)
    STRUCT          reduce using rule 205 (unary_op -> ADD .)
    INTERFACE       reduce using rule 205 (unary_op -> ADD .)
    MAP             reduce using rule 205 (unary_op -> ADD .)


state 114

    (142) Literal -> CompositeLit .

    PERIOD          reduce using rule 142 (Literal -> CompositeLit .)
    LBRACK          reduce using rule 142 (Literal -> CompositeLit .)
    LPAREN          reduce using rule 142 (Literal -> CompositeLit .)
    ASSIGN          reduce using rule 142 (Literal -> CompositeLit .)
    ADD_ASSIGN      reduce using rule 142 (Literal -> CompositeLit .)
    SUB_ASSIGN      reduce using rule 142 (Literal -> CompositeLit .)
    MUL_ASSIGN      reduce using rule 142 (Literal -> CompositeLit .)
    QUO_ASSIGN      reduce using rule 142 (Literal -> CompositeLit .)
    REM_ASSIGN      reduce using rule 142 (Literal -> CompositeLit .)
    AND_ASSIGN      reduce using rule 142 (Literal -> CompositeLit .)
    OR_ASSIGN       reduce using rule 142 (Literal -> CompositeLit .)
    XOR_ASSIGN      reduce using rule 142 (Literal -> CompositeLit .)
    SHL_ASSIGN      reduce using rule 142 (Literal -> CompositeLit .)
    SHR_ASSIGN      reduce using rule 142 (Literal -> CompositeLit .)
    AND_NOT_ASSIGN  reduce using rule 142 (Literal -> CompositeLit .)
    MUL             reduce using rule 142 (Literal -> CompositeLit .)
    QUO             reduce using rule 142 (Literal -> CompositeLit .)
    REM             reduce using rule 142 (Literal -> CompositeLit .)
    SHL             reduce using rule 142 (Literal -> CompositeLit .)
    SHR             reduce using rule 142 (Literal -> CompositeLit .)
    AND             reduce using rule 142 (Literal -> CompositeLit .)
    AND_NOT         reduce using rule 142 (Literal -> CompositeLit .)
    ADD             reduce using rule 142 (Literal -> CompositeLit .)
    SUB             reduce using rule 142 (Literal -> CompositeLit .)
    OR              reduce using rule 142 (Literal -> CompositeLit .)
    XOR             reduce using rule 142 (Literal -> CompositeLit .)
    EQL             reduce using rule 142 (Literal -> CompositeLit .)
