Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    CONST
    CHAN
    COND
    COM
    DEFER
    FALLTHROUGH
    SWITCH
    GO
    INTERFACE

Grammar

Rule 0     S' -> SourceFile
    (122) MapType -> . MAP LBRACK Type RBRACK Type

    ID              reduce using rule 198 (unary_op -> MUL .)
    ADD             reduce using rule 198 (unary_op -> MUL .)
    SUB             reduce using rule 198 (unary_op -> MUL .)
    NOT             reduce using rule 198 (unary_op -> MUL .)
    XOR             reduce using rule 198 (unary_op -> MUL .)
    MUL             reduce using rule 198 (unary_op -> MUL .)
    AND             reduce using rule 198 (unary_op -> MUL .)
    ARROW           reduce using rule 198 (unary_op -> MUL .)
    LPAREN          reduce using rule 198 (unary_op -> MUL .)
    INT             reduce using rule 198 (unary_op -> MUL .)
    FLOAT           reduce using rule 198 (unary_op -> MUL .)
    STRING          reduce using rule 198 (unary_op -> MUL .)
    IMAG            reduce using rule 198 (unary_op -> MUL .)
    VARTYPE         shift and go to state 75
    LBRACK          shift and go to state 62
    STRUCT          shift and go to state 69
    MAP             shift and go to state 68

  ! LBRACK          [ reduce using rule 198 (unary_op -> MUL .) ]
  ! STRUCT          [ reduce using rule 198 (unary_op -> MUL .) ]
  ! MAP             [ reduce using rule 198 (unary_op -> MUL .) ]
  ! ID              [ shift and go to state 66 ]
  ! MUL             [ shift and go to state 52 ]

    StructType                     shift and go to state 61
    LiteralType                    shift and go to state 70
    ArrayType                      shift and go to state 50
    MapType                        shift and go to state 64
    PointerType                    shift and go to state 76
    Type                           shift and go to state 87
    SliceType                      shift and go to state 60

state 94

    (213) PrimaryExpr -> Operand .

    PERIOD          reduce using rule 213 (PrimaryExpr -> Operand .)
    LBRACK          reduce using rule 213 (PrimaryExpr -> Operand .)
    LPAREN          reduce using rule 213 (PrimaryExpr -> Operand .)
    ASSIGN          reduce using rule 213 (PrimaryExpr -> Operand .)
    ADD_ASSIGN      reduce using rule 213 (PrimaryExpr -> Operand .)
    SUB_ASSIGN      reduce using rule 213 (PrimaryExpr -> Operand .)
    MUL_ASSIGN      reduce using rule 213 (PrimaryExpr -> Operand .)
    QUO_ASSIGN      reduce using rule 213 (PrimaryExpr -> Operand .)
    REM_ASSIGN      reduce using rule 213 (PrimaryExpr -> Operand .)
    AND_ASSIGN      reduce using rule 213 (PrimaryExpr -> Operand .)
    OR_ASSIGN       reduce using rule 213 (PrimaryExpr -> Operand .)
    XOR_ASSIGN      reduce using rule 213 (PrimaryExpr -> Operand .)
    SHL_ASSIGN      reduce using rule 213 (PrimaryExpr -> Operand .)
    SHR_ASSIGN      reduce using rule 213 (PrimaryExpr -> Operand .)
    AND_NOT_ASSIGN  reduce using rule 213 (PrimaryExpr -> Operand .)
    MUL             reduce using rule 213 (PrimaryExpr -> Operand .)
    QUO             reduce using rule 213 (PrimaryExpr -> Operand .)
    REM             reduce using rule 213 (PrimaryExpr -> Operand .)
    SHL             reduce using rule 213 (PrimaryExpr -> Operand .)
    SHR             reduce using rule 213 (PrimaryExpr -> Operand .)
    AND             reduce using rule 213 (PrimaryExpr -> Operand .)
    AND_NOT         reduce using rule 213 (PrimaryExpr -> Operand .)
    ADD             reduce using rule 213 (PrimaryExpr -> Operand .)
    SUB             reduce using rule 213 (PrimaryExpr -> Operand .)
    OR              reduce using rule 213 (PrimaryExpr -> Operand .)
    XOR             reduce using rule 213 (PrimaryExpr -> Operand .)
    EQL             reduce using rule 213 (PrimaryExpr -> Operand .)
    NEQ             reduce using rule 213 (PrimaryExpr -> Operand .)
    LSS             reduce using rule 213 (PrimaryExpr -> Operand .)
    LEQ             reduce using rule 213 (PrimaryExpr -> Operand .)
    GTR             reduce using rule 213 (PrimaryExpr -> Operand .)
    GEQ             reduce using rule 213 (PrimaryExpr -> Operand .)
    LAND            reduce using rule 213 (PrimaryExpr -> Operand .)
    LOR             reduce using rule 213 (PrimaryExpr -> Operand .)
    RPAREN          reduce using rule 213 (PrimaryExpr -> Operand .)
    RBRACK          reduce using rule 213 (PrimaryExpr -> Operand .)
    COLON           reduce using rule 213 (PrimaryExpr -> Operand .)
    COMMA           reduce using rule 213 (PrimaryExpr -> Operand .)
    SEMICOLON       reduce using rule 213 (PrimaryExpr -> Operand .)
    RBRACE          reduce using rule 213 (PrimaryExpr -> Operand .)
    ELLIPSIS        reduce using rule 213 (PrimaryExpr -> Operand .)
    LBRACE          reduce using rule 213 (PrimaryExpr -> Operand .)
    INC             reduce using rule 213 (PrimaryExpr -> Operand .)
    DEC             reduce using rule 213 (PrimaryExpr -> Operand .)
    ARROW           reduce using rule 213 (PrimaryExpr -> Operand .)


state 95

    (196) unary_op -> NOT .

    ID              reduce using rule 196 (unary_op -> NOT .)
    ADD             reduce using rule 196 (unary_op -> NOT .)
    SUB             reduce using rule 196 (unary_op -> NOT .)
    NOT             reduce using rule 196 (unary_op -> NOT .)
    XOR             reduce using rule 196 (unary_op -> NOT .)
    MUL             reduce using rule 196 (unary_op -> NOT .)
    AND             reduce using rule 196 (unary_op -> NOT .)
    ARROW           reduce using rule 196 (unary_op -> NOT .)
    LPAREN          reduce using rule 196 (unary_op -> NOT .)
    INT             reduce using rule 196 (unary_op -> NOT .)
    FLOAT           reduce using rule 196 (unary_op -> NOT .)
    STRING          reduce using rule 196 (unary_op -> NOT .)
    IMAG            reduce using rule 196 (unary_op -> NOT .)
    LBRACK          reduce using rule 196 (unary_op -> NOT .)
    STRUCT          reduce using rule 196 (unary_op -> NOT .)
    MAP             reduce using rule 196 (unary_op -> NOT .)


state 96

    (136) Literal -> BasicLit .

    PERIOD          reduce using rule 136 (Literal -> BasicLit .)
    LBRACK          reduce using rule 136 (Literal -> BasicLit .)
    LPAREN          reduce using rule 136 (Literal -> BasicLit .)
    ASSIGN          reduce using rule 136 (Literal -> BasicLit .)
    ADD_ASSIGN      reduce using rule 136 (Literal -> BasicLit .)
    SUB_ASSIGN      reduce using rule 136 (Literal -> BasicLit .)
    MUL_ASSIGN      reduce using rule 136 (Literal -> BasicLit .)
    QUO_ASSIGN      reduce using rule 136 (Literal -> BasicLit .)
    REM_ASSIGN      reduce using rule 136 (Literal -> BasicLit .)
    AND_ASSIGN      reduce using rule 136 (Literal -> BasicLit .)
    OR_ASSIGN       reduce using rule 136 (Literal -> BasicLit .)
    XOR_ASSIGN      reduce using rule 136 (Literal -> BasicLit .)
    SHL_ASSIGN      reduce using rule 136 (Literal -> BasicLit .)
    SHR_ASSIGN      reduce using rule 136 (Literal -> BasicLit .)
    AND_NOT_ASSIGN  reduce using rule 136 (Literal -> BasicLit .)
    MUL             reduce using rule 136 (Literal -> BasicLit .)
    QUO             reduce using rule 136 (Literal -> BasicLit .)
    REM             reduce using rule 136 (Literal -> BasicLit .)
    SHL             reduce using rule 136 (Literal -> BasicLit .)
    SHR             reduce using rule 136 (Literal -> BasicLit .)
    AND             reduce using rule 136 (Literal -> BasicLit .)
    AND_NOT         reduce using rule 136 (Literal -> BasicLit .)
    ADD             reduce using rule 136 (Literal -> BasicLit .)
    SUB             reduce using rule 136 (Literal -> BasicLit .)
    OR              reduce using rule 136 (Literal -> BasicLit .)
    XOR             reduce using rule 136 (Literal -> BasicLit .)
    EQL             reduce using rule 136 (Literal -> BasicLit .)
    NEQ             reduce using rule 136 (Literal -> BasicLit .)
    LSS             reduce using rule 136 (Literal -> BasicLit .)
    LEQ             reduce using rule 136 (Literal -> BasicLit .)
    GTR             reduce using rule 136 (Literal -> BasicLit .)
    GEQ             reduce using rule 136 (Literal -> BasicLit .)
    LAND            reduce using rule 136 (Literal -> BasicLit .)
    LOR             reduce using rule 136 (Literal -> BasicLit .)
    COMMA           reduce using rule 136 (Literal -> BasicLit .)
    SEMICOLON       reduce using rule 136 (Literal -> BasicLit .)
    RPAREN          reduce using rule 136 (Literal -> BasicLit .)
    ELLIPSIS        reduce using rule 136 (Literal -> BasicLit .)
    LBRACE          reduce using rule 136 (Literal -> BasicLit .)
    RBRACE          reduce using rule 136 (Literal -> BasicLit .)
    COLON           reduce using rule 136 (Literal -> BasicLit .)
    INC             reduce using rule 136 (Literal -> BasicLit .)
    DEC             reduce using rule 136 (Literal -> BasicLit .)
    RBRACK          reduce using rule 136 (Literal -> BasicLit .)
    ARROW           reduce using rule 136 (Literal -> BasicLit .)
    STRING          reduce using rule 136 (Literal -> BasicLit .)


state 97

    (163) Expression -> Expression1 .
    (166) Expression1 -> Expression1 . LOR Expression2

    COLON           reduce using rule 163 (Expression -> Expression1 .)
    COMMA           reduce using rule 163 (Expression -> Expression1 .)
    SEMICOLON       reduce using rule 163 (Expression -> Expression1 .)
    ARROW           reduce using rule 163 (Expression -> Expression1 .)
    ASSIGN          reduce using rule 163 (Expression -> Expression1 .)
    RBRACE          reduce using rule 163 (Expression -> Expression1 .)
    INC             reduce using rule 163 (Expression -> Expression1 .)
    DEC             reduce using rule 163 (Expression -> Expression1 .)
    ADD_ASSIGN      reduce using rule 163 (Expression -> Expression1 .)
    SUB_ASSIGN      reduce using rule 163 (Expression -> Expression1 .)
    MUL_ASSIGN      reduce using rule 163 (Expression -> Expression1 .)
    QUO_ASSIGN      reduce using rule 163 (Expression -> Expression1 .)
    REM_ASSIGN      reduce using rule 163 (Expression -> Expression1 .)
    AND_ASSIGN      reduce using rule 163 (Expression -> Expression1 .)
    OR_ASSIGN       reduce using rule 163 (Expression -> Expression1 .)
    XOR_ASSIGN      reduce using rule 163 (Expression -> Expression1 .)
    SHL_ASSIGN      reduce using rule 163 (Expression -> Expression1 .)
    SHR_ASSIGN      reduce using rule 163 (Expression -> Expression1 .)
    AND_NOT_ASSIGN  reduce using rule 163 (Expression -> Expression1 .)
    RPAREN          reduce using rule 163 (Expression -> Expression1 .)
    ELLIPSIS        reduce using rule 163 (Expression -> Expression1 .)
    LBRACE          reduce using rule 163 (Expression -> Expression1 .)
    RBRACK          reduce using rule 163 (Expression -> Expression1 .)
    LOR             shift and go to state 134


state 98

    (146) LiteralType -> LBRACK ELLIPSIS . RBRACK Operand

    RBRACK          shift and go to state 135


state 99

    (167) Expression2 -> Expression3 .
    (170) Expression3 -> Expression3 . rel_op Expression4
    (177) rel_op -> . EQL
    (178) rel_op -> . NEQ
    (179) rel_op -> . LSS
    (180) rel_op -> . LEQ
    (181) rel_op -> . GTR
    (182) rel_op -> . GEQ

    LAND            reduce using rule 167 (Expression2 -> Expression3 .)
    LOR             reduce using rule 167 (Expression2 -> Expression3 .)
    RBRACK          reduce using rule 167 (Expression2 -> Expression3 .)
    COMMA           reduce using rule 167 (Expression2 -> Expression3 .)
    SEMICOLON       reduce using rule 167 (Expression2 -> Expression3 .)
    RPAREN          reduce using rule 167 (Expression2 -> Expression3 .)
    COLON           reduce using rule 167 (Expression2 -> Expression3 .)
    RBRACE          reduce using rule 167 (Expression2 -> Expression3 .)
    ELLIPSIS        reduce using rule 167 (Expression2 -> Expression3 .)
    ASSIGN          reduce using rule 167 (Expression2 -> Expression3 .)
    ADD_ASSIGN      reduce using rule 167 (Expression2 -> Expression3 .)
    SUB_ASSIGN      reduce using rule 167 (Expression2 -> Expression3 .)
    MUL_ASSIGN      reduce using rule 167 (Expression2 -> Expression3 .)
    QUO_ASSIGN      reduce using rule 167 (Expression2 -> Expression3 .)
    REM_ASSIGN      reduce using rule 167 (Expression2 -> Expression3 .)
    AND_ASSIGN      reduce using rule 167 (Expression2 -> Expression3 .)
    OR_ASSIGN       reduce using rule 167 (Expression2 -> Expression3 .)
    XOR_ASSIGN      reduce using rule 167 (Expression2 -> Expression3 .)
    SHL_ASSIGN      reduce using rule 167 (Expression2 -> Expression3 .)
    SHR_ASSIGN      reduce using rule 167 (Expression2 -> Expression3 .)
    AND_NOT_ASSIGN  reduce using rule 167 (Expression2 -> Expression3 .)
    LBRACE          reduce using rule 167 (Expression2 -> Expression3 .)
    INC             reduce using rule 167 (Expression2 -> Expression3 .)
    DEC             reduce using rule 167 (Expression2 -> Expression3 .)
    ARROW           reduce using rule 167 (Expression2 -> Expression3 .)
    EQL             shift and go to state 141
    NEQ             shift and go to state 142
    LSS             shift and go to state 139
    LEQ             shift and go to state 137
    GTR             shift and go to state 138
    GEQ             shift and go to state 136

    rel_op                         shift and go to state 140

state 100

    (165) Expression1 -> Expression2 .
    (168) Expression2 -> Expression2 . LAND Expression3

    LOR             reduce using rule 165 (Expression1 -> Expression2 .)
    COLON           reduce using rule 165 (Expression1 -> Expression2 .)
    RBRACE          reduce using rule 165 (Expression1 -> Expression2 .)
    COMMA           reduce using rule 165 (Expression1 -> Expression2 .)
    RBRACK          reduce using rule 165 (Expression1 -> Expression2 .)
    INC             reduce using rule 165 (Expression1 -> Expression2 .)
    DEC             reduce using rule 165 (Expression1 -> Expression2 .)
    SEMICOLON       reduce using rule 165 (Expression1 -> Expression2 .)
    ASSIGN          reduce using rule 165 (Expression1 -> Expression2 .)
    ADD_ASSIGN      reduce using rule 165 (Expression1 -> Expression2 .)
    SUB_ASSIGN      reduce using rule 165 (Expression1 -> Expression2 .)
    MUL_ASSIGN      reduce using rule 165 (Expression1 -> Expression2 .)
    QUO_ASSIGN      reduce using rule 165 (Expression1 -> Expression2 .)
    REM_ASSIGN      reduce using rule 165 (Expression1 -> Expression2 .)
    AND_ASSIGN      reduce using rule 165 (Expression1 -> Expression2 .)
    OR_ASSIGN       reduce using rule 165 (Expression1 -> Expression2 .)
