Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    CONST
    RUNE
    CHAN
    COND
    COM
    SELECT
    DEFER
    ELLIPSIS
    GO
    MAP
    INTERFACE

Grammar

Rule 0     S' -> SourceFile
    GTR             reduce using rule 169 (BasicLit -> FLOAT .)
    GEQ             reduce using rule 169 (BasicLit -> FLOAT .)
    LAND            reduce using rule 169 (BasicLit -> FLOAT .)
    LOR             reduce using rule 169 (BasicLit -> FLOAT .)
    LBRACE          reduce using rule 169 (BasicLit -> FLOAT .)
    COMMA           reduce using rule 169 (BasicLit -> FLOAT .)
    SEMICOLON       reduce using rule 169 (BasicLit -> FLOAT .)
    RBRACK          reduce using rule 169 (BasicLit -> FLOAT .)
    RPAREN          reduce using rule 169 (BasicLit -> FLOAT .)
    INC             reduce using rule 169 (BasicLit -> FLOAT .)
    DEC             reduce using rule 169 (BasicLit -> FLOAT .)
    ASSIGN          reduce using rule 169 (BasicLit -> FLOAT .)
    ADD_ASSIGN      reduce using rule 169 (BasicLit -> FLOAT .)
    SUB_ASSIGN      reduce using rule 169 (BasicLit -> FLOAT .)
    MUL_ASSIGN      reduce using rule 169 (BasicLit -> FLOAT .)
    QUO_ASSIGN      reduce using rule 169 (BasicLit -> FLOAT .)
    REM_ASSIGN      reduce using rule 169 (BasicLit -> FLOAT .)
    AND_ASSIGN      reduce using rule 169 (BasicLit -> FLOAT .)
    OR_ASSIGN       reduce using rule 169 (BasicLit -> FLOAT .)
    XOR_ASSIGN      reduce using rule 169 (BasicLit -> FLOAT .)
    SHL_ASSIGN      reduce using rule 169 (BasicLit -> FLOAT .)
    SHR_ASSIGN      reduce using rule 169 (BasicLit -> FLOAT .)
    AND_NOT_ASSIGN  reduce using rule 169 (BasicLit -> FLOAT .)
    RBRACE          reduce using rule 169 (BasicLit -> FLOAT .)
    COLON           reduce using rule 169 (BasicLit -> FLOAT .)


state 107

    (153) UnaryExpr -> PrimaryExpr .
    (156) PrimaryExpr -> PrimaryExpr . Selector
    (157) PrimaryExpr -> PrimaryExpr . Index
    (158) PrimaryExpr -> PrimaryExpr . Arguments
    (159) Selector -> . PERIOD ID
    (160) Index -> . LBRACK Expression RBRACK
    (161) Arguments -> . LPAREN RPAREN
    (162) Arguments -> . LPAREN ExpressionList COMMA RPAREN
    (163) Arguments -> . LPAREN ExpressionList RPAREN

    MUL             reduce using rule 153 (UnaryExpr -> PrimaryExpr .)
    QUO             reduce using rule 153 (UnaryExpr -> PrimaryExpr .)
    REM             reduce using rule 153 (UnaryExpr -> PrimaryExpr .)
    SHL             reduce using rule 153 (UnaryExpr -> PrimaryExpr .)
    SHR             reduce using rule 153 (UnaryExpr -> PrimaryExpr .)
    AND             reduce using rule 153 (UnaryExpr -> PrimaryExpr .)
    AND_NOT         reduce using rule 153 (UnaryExpr -> PrimaryExpr .)
    ADD             reduce using rule 153 (UnaryExpr -> PrimaryExpr .)
    SUB             reduce using rule 153 (UnaryExpr -> PrimaryExpr .)
    OR              reduce using rule 153 (UnaryExpr -> PrimaryExpr .)
    XOR             reduce using rule 153 (UnaryExpr -> PrimaryExpr .)
    EQL             reduce using rule 153 (UnaryExpr -> PrimaryExpr .)
    NEQ             reduce using rule 153 (UnaryExpr -> PrimaryExpr .)
    LSS             reduce using rule 153 (UnaryExpr -> PrimaryExpr .)
    LEQ             reduce using rule 153 (UnaryExpr -> PrimaryExpr .)
    GTR             reduce using rule 153 (UnaryExpr -> PrimaryExpr .)
    GEQ             reduce using rule 153 (UnaryExpr -> PrimaryExpr .)
    LAND            reduce using rule 153 (UnaryExpr -> PrimaryExpr .)
    LOR             reduce using rule 153 (UnaryExpr -> PrimaryExpr .)
    LBRACE          reduce using rule 153 (UnaryExpr -> PrimaryExpr .)
    RPAREN          reduce using rule 153 (UnaryExpr -> PrimaryExpr .)
    COMMA           reduce using rule 153 (UnaryExpr -> PrimaryExpr .)
    SEMICOLON       reduce using rule 153 (UnaryExpr -> PrimaryExpr .)
    RBRACK          reduce using rule 153 (UnaryExpr -> PrimaryExpr .)
    INC             reduce using rule 153 (UnaryExpr -> PrimaryExpr .)
    DEC             reduce using rule 153 (UnaryExpr -> PrimaryExpr .)
    ASSIGN          reduce using rule 153 (UnaryExpr -> PrimaryExpr .)
    ADD_ASSIGN      reduce using rule 153 (UnaryExpr -> PrimaryExpr .)
    SUB_ASSIGN      reduce using rule 153 (UnaryExpr -> PrimaryExpr .)
    MUL_ASSIGN      reduce using rule 153 (UnaryExpr -> PrimaryExpr .)
    QUO_ASSIGN      reduce using rule 153 (UnaryExpr -> PrimaryExpr .)
    REM_ASSIGN      reduce using rule 153 (UnaryExpr -> PrimaryExpr .)
    AND_ASSIGN      reduce using rule 153 (UnaryExpr -> PrimaryExpr .)
    OR_ASSIGN       reduce using rule 153 (UnaryExpr -> PrimaryExpr .)
    XOR_ASSIGN      reduce using rule 153 (UnaryExpr -> PrimaryExpr .)
    SHL_ASSIGN      reduce using rule 153 (UnaryExpr -> PrimaryExpr .)
    SHR_ASSIGN      reduce using rule 153 (UnaryExpr -> PrimaryExpr .)
    AND_NOT_ASSIGN  reduce using rule 153 (UnaryExpr -> PrimaryExpr .)
    RBRACE          reduce using rule 153 (UnaryExpr -> PrimaryExpr .)
    COLON           reduce using rule 153 (UnaryExpr -> PrimaryExpr .)
    PERIOD          shift and go to state 151
    LBRACK          shift and go to state 150
    LPAREN          shift and go to state 154

    Index                          shift and go to state 149
    Selector                       shift and go to state 152
    Arguments                      shift and go to state 153

state 108

    (56) Signature -> Parameters . Type
    (57) Signature -> Parameters .
    (58) Signature -> Parameters . Parameters
    (42) Type -> . VARTYPE
    (43) Type -> . LiteralType
    (44) Type -> . ID
    (59) Parameters -> . LPAREN RPAREN
    (60) Parameters -> . LPAREN ParameterList RPAREN
    (61) Parameters -> . LPAREN ParameterList COMMA RPAREN
    (45) LiteralType -> . ArrayType
    (46) LiteralType -> . StructType
    (47) LiteralType -> . PointerType
    (48) ArrayType -> . LBRACK Expression RBRACK Type
    (49) StructType -> . STRUCT StructScope LBRACE FieldDeclList RBRACE EndScope
    (50) StructType -> . STRUCT StructScope LBRACE RBRACE EndScope
    (55) PointerType -> . MUL Type

    LBRACE          reduce using rule 57 (Signature -> Parameters .)
    SEMICOLON       reduce using rule 57 (Signature -> Parameters .)
    VARTYPE         shift and go to state 60
    ID              shift and go to state 67
    LPAREN          shift and go to state 30
    LBRACK          shift and go to state 59
    STRUCT          shift and go to state 57
    MUL             shift and go to state 51

    StructType                     shift and go to state 55
    Parameters                     shift and go to state 155
    LiteralType                    shift and go to state 58
    ArrayType                      shift and go to state 48
    PointerType                    shift and go to state 61
    Type                           shift and go to state 156

state 109

    (29) MethodDecl -> FUNC Parameters ID Signature .
    (30) MethodDecl -> FUNC Parameters ID Signature . Block
    (77) Block -> . LBRACE StatementList RBRACE

    SEMICOLON       reduce using rule 29 (MethodDecl -> FUNC Parameters ID Signature .)
    LBRACE          shift and go to state 157

    Block                          shift and go to state 158

state 110

    (27) FunctionDecl -> FUNC ID StartScope Signature . EndScope
    (28) FunctionDecl -> FUNC ID StartScope Signature . Block EndScope
    (25) EndScope -> .
    (77) Block -> . LBRACE StatementList RBRACE

    SEMICOLON       reduce using rule 25 (EndScope -> .)
    LBRACE          shift and go to state 157

    EndScope                       shift and go to state 159
    Block                          shift and go to state 160

state 111

    (69) VarSpecList -> VarSpec SEMICOLON .

    RPAREN          reduce using rule 69 (VarSpecList -> VarSpec SEMICOLON .)
    ID              reduce using rule 69 (VarSpecList -> VarSpec SEMICOLON .)


state 112

    (67) VarDecl -> VAR LPAREN VarSpecList RPAREN .

    SEMICOLON       reduce using rule 67 (VarDecl -> VAR LPAREN VarSpecList RPAREN .)


state 113

    (70) VarSpecList -> VarSpecList VarSpec . SEMICOLON

    SEMICOLON       shift and go to state 161


state 114

    (75) IdentifierList -> IdentifierList COMMA ID .

    COMMA           reduce using rule 75 (IdentifierList -> IdentifierList COMMA ID .)
    VARTYPE         reduce using rule 75 (IdentifierList -> IdentifierList COMMA ID .)
    ID              reduce using rule 75 (IdentifierList -> IdentifierList COMMA ID .)
    LBRACK          reduce using rule 75 (IdentifierList -> IdentifierList COMMA ID .)
    STRUCT          reduce using rule 75 (IdentifierList -> IdentifierList COMMA ID .)
    MUL             reduce using rule 75 (IdentifierList -> IdentifierList COMMA ID .)
    DEFINE          reduce using rule 75 (IdentifierList -> IdentifierList COMMA ID .)


state 115

    (72) VarSpec -> IdentifierList Type ASSIGN . ExpressionList
    (73) VarSpec -> IdentifierList Type ASSIGN . LBRACE ExpressionList RBRACE
    (140) ExpressionList -> . Expression
    (141) ExpressionList -> . ExpressionList COMMA Expression
    (142) Expression -> . Expression1
    (143) Expression1 -> . Expression2
    (144) Expression1 -> . Expression1 LOR Expression2
    (145) Expression2 -> . Expression3
    (146) Expression2 -> . Expression2 LAND Expression3
    (147) Expression3 -> . Expression4
    (148) Expression3 -> . Expression3 rel_op Expression4
    (149) Expression4 -> . Expression5
    (150) Expression4 -> . Expression4 add_op Expression5
    (151) Expression5 -> . UnaryExpr
    (152) Expression5 -> . Expression5 mul_op UnaryExpr
    (153) UnaryExpr -> . PrimaryExpr
    (154) UnaryExpr -> . unary_op UnaryExpr
    (155) PrimaryExpr -> . Operand
    (156) PrimaryExpr -> . PrimaryExpr Selector
    (157) PrimaryExpr -> . PrimaryExpr Index
    (158) PrimaryExpr -> . PrimaryExpr Arguments
    (215) unary_op -> . ADD
    (216) unary_op -> . SUB
    (217) unary_op -> . NOT
    (218) unary_op -> . XOR
    (219) unary_op -> . MUL
    (220) unary_op -> . AND
    (221) unary_op -> . ARROW
    (164) Operand -> . Literal
    (165) Operand -> . ID
    (166) Operand -> . LPAREN Expression RPAREN
    (167) Literal -> . BasicLit
    (168) BasicLit -> . INT
    (169) BasicLit -> . FLOAT
    (170) BasicLit -> . STRING
    (171) BasicLit -> . IMAG

    LBRACE          shift and go to state 164
    ADD             shift and go to state 99
    SUB             shift and go to state 83
    NOT             shift and go to state 87
    XOR             shift and go to state 94
    MUL             shift and go to state 86
    AND             shift and go to state 104
    ARROW           shift and go to state 100
    ID              shift and go to state 103
    LPAREN          shift and go to state 101
    INT             shift and go to state 105
    FLOAT           shift and go to state 106
    STRING          shift and go to state 95
    IMAG            shift and go to state 96

    BasicLit                       shift and go to state 88
    UnaryExpr                      shift and go to state 97
    PrimaryExpr                    shift and go to state 107
    Literal                        shift and go to state 84
    ExpressionList                 shift and go to state 162
    unary_op                       shift and go to state 85
    Expression5                    shift and go to state 92
    Expression1                    shift and go to state 89
    Operand                        shift and go to state 98
    Expression3                    shift and go to state 90
    Expression2                    shift and go to state 91
    Expression                     shift and go to state 163
    Expression4                    shift and go to state 93

state 116

    (36) TypeDecl -> TYPE LPAREN TypeSpecList RPAREN .

    SEMICOLON       reduce using rule 36 (TypeDecl -> TYPE LPAREN TypeSpecList RPAREN .)


state 117

    (39) TypeSpecList -> TypeSpecList TypeSpec . SEMICOLON

    SEMICOLON       shift and go to state 165


state 118

    (38) TypeSpecList -> TypeSpec SEMICOLON .

    RPAREN          reduce using rule 38 (TypeSpecList -> TypeSpec SEMICOLON .)
    ID              reduce using rule 38 (TypeSpecList -> TypeSpec SEMICOLON .)


state 119

    (40) TypeSpec -> ID ASSIGN Type .

    SEMICOLON       reduce using rule 40 (TypeSpec -> ID ASSIGN Type .)


state 120

    (12) ImportSpecList -> ImportSpecList ImportSpec SEMICOLON .

    RPAREN          reduce using rule 12 (ImportSpecList -> ImportSpecList ImportSpec SEMICOLON .)
    ID              reduce using rule 12 (ImportSpecList -> ImportSpecList ImportSpec SEMICOLON .)
    PERIOD          reduce using rule 12 (ImportSpecList -> ImportSpecList ImportSpec SEMICOLON .)
    STRING          reduce using rule 12 (ImportSpecList -> ImportSpecList ImportSpec SEMICOLON .)


state 121

    (61) Parameters -> LPAREN ParameterList COMMA RPAREN .

    VARTYPE         reduce using rule 61 (Parameters -> LPAREN ParameterList COMMA RPAREN .)
    ID              reduce using rule 61 (Parameters -> LPAREN ParameterList COMMA RPAREN .)
    LPAREN          reduce using rule 61 (Parameters -> LPAREN ParameterList COMMA RPAREN .)
    LBRACK          reduce using rule 61 (Parameters -> LPAREN ParameterList COMMA RPAREN .)
    STRUCT          reduce using rule 61 (Parameters -> LPAREN ParameterList COMMA RPAREN .)
    MUL             reduce using rule 61 (Parameters -> LPAREN ParameterList COMMA RPAREN .)
    LBRACE          reduce using rule 61 (Parameters -> LPAREN ParameterList COMMA RPAREN .)
    SEMICOLON       reduce using rule 61 (Parameters -> LPAREN ParameterList COMMA RPAREN .)


state 122

    (63) ParameterList -> ParameterList COMMA ParameterDecl .

    RPAREN          reduce using rule 63 (ParameterList -> ParameterList COMMA ParameterDecl .)
    COMMA           reduce using rule 63 (ParameterList -> ParameterList COMMA ParameterDecl .)


state 123

    (49) StructType -> STRUCT StructScope LBRACE . FieldDeclList RBRACE EndScope
    (50) StructType -> STRUCT StructScope LBRACE . RBRACE EndScope
    (51) FieldDeclList -> . FieldDecl SEMICOLON
    (52) FieldDeclList -> . FieldDeclList FieldDecl SEMICOLON
    (53) FieldDecl -> . IdentifierList Type STRING
    (54) FieldDecl -> . IdentifierList Type
    (74) IdentifierList -> . ID
    (75) IdentifierList -> . IdentifierList COMMA ID

    RBRACE          shift and go to state 166
    ID              shift and go to state 33

    FieldDeclList                  shift and go to state 168
    FieldDecl                      shift and go to state 167
    IdentifierList                 shift and go to state 169

state 124

    (154) UnaryExpr -> unary_op UnaryExpr .

    MUL             reduce using rule 154 (UnaryExpr -> unary_op UnaryExpr .)
    QUO             reduce using rule 154 (UnaryExpr -> unary_op UnaryExpr .)
    REM             reduce using rule 154 (UnaryExpr -> unary_op UnaryExpr .)
    SHL             reduce using rule 154 (UnaryExpr -> unary_op UnaryExpr .)
    SHR             reduce using rule 154 (UnaryExpr -> unary_op UnaryExpr .)
