Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    CONST
    RUNE
    CHAN
    COND
    COM
    SELECT
    ELLIPSIS
    MAP
    INTERFACE

Grammar

Rule 0     S' -> SourceFile
    LPAREN          reduce using rule 200 (rel_op -> EQL .)
    INT             reduce using rule 200 (rel_op -> EQL .)
    FLOAT           reduce using rule 200 (rel_op -> EQL .)
    STRING          reduce using rule 200 (rel_op -> EQL .)
    IMAG            reduce using rule 200 (rel_op -> EQL .)


state 132

    (201) rel_op -> NEQ .

    ADD             reduce using rule 201 (rel_op -> NEQ .)
    SUB             reduce using rule 201 (rel_op -> NEQ .)
    NOT             reduce using rule 201 (rel_op -> NEQ .)
    XOR             reduce using rule 201 (rel_op -> NEQ .)
    MUL             reduce using rule 201 (rel_op -> NEQ .)
    AND             reduce using rule 201 (rel_op -> NEQ .)
    ARROW           reduce using rule 201 (rel_op -> NEQ .)
    ID              reduce using rule 201 (rel_op -> NEQ .)
    LPAREN          reduce using rule 201 (rel_op -> NEQ .)
    INT             reduce using rule 201 (rel_op -> NEQ .)
    FLOAT           reduce using rule 201 (rel_op -> NEQ .)
    STRING          reduce using rule 201 (rel_op -> NEQ .)
    IMAG            reduce using rule 201 (rel_op -> NEQ .)


state 133

    (148) Expression2 -> Expression2 LAND . Expression3
    (149) Expression3 -> . Expression4
    (150) Expression3 -> . Expression3 rel_op Expression4
    (151) Expression4 -> . Expression5
    (152) Expression4 -> . Expression4 add_op Expression5
    (153) Expression5 -> . UnaryExpr
    (154) Expression5 -> . Expression5 mul_op UnaryExpr
    (155) UnaryExpr -> . PrimaryExpr
    (156) UnaryExpr -> . unary_op UnaryExpr
    (157) PrimaryExpr -> . Operand
    (158) PrimaryExpr -> . PrimaryExpr Selector
    (159) PrimaryExpr -> . PrimaryExpr Index
    (160) PrimaryExpr -> . PrimaryExpr Arguments
    (217) unary_op -> . ADD
    (218) unary_op -> . SUB
    (219) unary_op -> . NOT
    (220) unary_op -> . XOR
    (221) unary_op -> . MUL
    (222) unary_op -> . AND
    (223) unary_op -> . ARROW
    (166) Operand -> . Literal
    (167) Operand -> . ID
    (168) Operand -> . LPAREN Expression RPAREN
    (169) Literal -> . BasicLit
    (170) BasicLit -> . INT
    (171) BasicLit -> . FLOAT
    (172) BasicLit -> . STRING
    (173) BasicLit -> . IMAG

    ADD             shift and go to state 99
    SUB             shift and go to state 83
    NOT             shift and go to state 87
    XOR             shift and go to state 94
    MUL             shift and go to state 86
    AND             shift and go to state 104
    ARROW           shift and go to state 100
    ID              shift and go to state 103
    LPAREN          shift and go to state 101
    INT             shift and go to state 105
    FLOAT           shift and go to state 106
    STRING          shift and go to state 95
    IMAG            shift and go to state 96

    BasicLit                       shift and go to state 88
    UnaryExpr                      shift and go to state 97
    Operand                        shift and go to state 98
    Literal                        shift and go to state 84
    unary_op                       shift and go to state 85
    PrimaryExpr                    shift and go to state 107
    Expression3                    shift and go to state 172
    Expression5                    shift and go to state 92
    Expression4                    shift and go to state 93

state 134

    (215) mul_op -> AND .

    ADD             reduce using rule 215 (mul_op -> AND .)
    SUB             reduce using rule 215 (mul_op -> AND .)
    NOT             reduce using rule 215 (mul_op -> AND .)
    XOR             reduce using rule 215 (mul_op -> AND .)
    MUL             reduce using rule 215 (mul_op -> AND .)
    AND             reduce using rule 215 (mul_op -> AND .)
    ARROW           reduce using rule 215 (mul_op -> AND .)
    ID              reduce using rule 215 (mul_op -> AND .)
    LPAREN          reduce using rule 215 (mul_op -> AND .)
    INT             reduce using rule 215 (mul_op -> AND .)
    FLOAT           reduce using rule 215 (mul_op -> AND .)
    STRING          reduce using rule 215 (mul_op -> AND .)
    IMAG            reduce using rule 215 (mul_op -> AND .)


state 135

    (154) Expression5 -> Expression5 mul_op . UnaryExpr
    (155) UnaryExpr -> . PrimaryExpr
    (156) UnaryExpr -> . unary_op UnaryExpr
    (157) PrimaryExpr -> . Operand
    (158) PrimaryExpr -> . PrimaryExpr Selector
    (159) PrimaryExpr -> . PrimaryExpr Index
    (160) PrimaryExpr -> . PrimaryExpr Arguments
    (217) unary_op -> . ADD
    (218) unary_op -> . SUB
    (219) unary_op -> . NOT
    (220) unary_op -> . XOR
    (221) unary_op -> . MUL
    (222) unary_op -> . AND
    (223) unary_op -> . ARROW
    (166) Operand -> . Literal
    (167) Operand -> . ID
    (168) Operand -> . LPAREN Expression RPAREN
    (169) Literal -> . BasicLit
    (170) BasicLit -> . INT
    (171) BasicLit -> . FLOAT
    (172) BasicLit -> . STRING
    (173) BasicLit -> . IMAG

    ADD             shift and go to state 99
    SUB             shift and go to state 83
    NOT             shift and go to state 87
    XOR             shift and go to state 94
    MUL             shift and go to state 86
    AND             shift and go to state 104
    ARROW           shift and go to state 100
    ID              shift and go to state 103
    LPAREN          shift and go to state 101
    INT             shift and go to state 105
    FLOAT           shift and go to state 106
    STRING          shift and go to state 95
    IMAG            shift and go to state 96

    UnaryExpr                      shift and go to state 173
    Operand                        shift and go to state 98
    Literal                        shift and go to state 84
    unary_op                       shift and go to state 85
    BasicLit                       shift and go to state 88
    PrimaryExpr                    shift and go to state 107

state 136

    (213) mul_op -> SHL .

    ADD             reduce using rule 213 (mul_op -> SHL .)
    SUB             reduce using rule 213 (mul_op -> SHL .)
    NOT             reduce using rule 213 (mul_op -> SHL .)
    XOR             reduce using rule 213 (mul_op -> SHL .)
    MUL             reduce using rule 213 (mul_op -> SHL .)
    AND             reduce using rule 213 (mul_op -> SHL .)
    ARROW           reduce using rule 213 (mul_op -> SHL .)
    ID              reduce using rule 213 (mul_op -> SHL .)
    LPAREN          reduce using rule 213 (mul_op -> SHL .)
    INT             reduce using rule 213 (mul_op -> SHL .)
    FLOAT           reduce using rule 213 (mul_op -> SHL .)
    STRING          reduce using rule 213 (mul_op -> SHL .)
    IMAG            reduce using rule 213 (mul_op -> SHL .)


state 137

    (216) mul_op -> AND_NOT .

    ADD             reduce using rule 216 (mul_op -> AND_NOT .)
    SUB             reduce using rule 216 (mul_op -> AND_NOT .)
    NOT             reduce using rule 216 (mul_op -> AND_NOT .)
    XOR             reduce using rule 216 (mul_op -> AND_NOT .)
    MUL             reduce using rule 216 (mul_op -> AND_NOT .)
    AND             reduce using rule 216 (mul_op -> AND_NOT .)
    ARROW           reduce using rule 216 (mul_op -> AND_NOT .)
    ID              reduce using rule 216 (mul_op -> AND_NOT .)
    LPAREN          reduce using rule 216 (mul_op -> AND_NOT .)
    INT             reduce using rule 216 (mul_op -> AND_NOT .)
    FLOAT           reduce using rule 216 (mul_op -> AND_NOT .)
    STRING          reduce using rule 216 (mul_op -> AND_NOT .)
    IMAG            reduce using rule 216 (mul_op -> AND_NOT .)


state 138

    (212) mul_op -> REM .

    ADD             reduce using rule 212 (mul_op -> REM .)
    SUB             reduce using rule 212 (mul_op -> REM .)
    NOT             reduce using rule 212 (mul_op -> REM .)
    XOR             reduce using rule 212 (mul_op -> REM .)
    MUL             reduce using rule 212 (mul_op -> REM .)
    AND             reduce using rule 212 (mul_op -> REM .)
    ARROW           reduce using rule 212 (mul_op -> REM .)
    ID              reduce using rule 212 (mul_op -> REM .)
    LPAREN          reduce using rule 212 (mul_op -> REM .)
    INT             reduce using rule 212 (mul_op -> REM .)
    FLOAT           reduce using rule 212 (mul_op -> REM .)
    STRING          reduce using rule 212 (mul_op -> REM .)
    IMAG            reduce using rule 212 (mul_op -> REM .)


state 139

    (214) mul_op -> SHR .

    ADD             reduce using rule 214 (mul_op -> SHR .)
    SUB             reduce using rule 214 (mul_op -> SHR .)
    NOT             reduce using rule 214 (mul_op -> SHR .)
    XOR             reduce using rule 214 (mul_op -> SHR .)
    MUL             reduce using rule 214 (mul_op -> SHR .)
    AND             reduce using rule 214 (mul_op -> SHR .)
    ARROW           reduce using rule 214 (mul_op -> SHR .)
    ID              reduce using rule 214 (mul_op -> SHR .)
    LPAREN          reduce using rule 214 (mul_op -> SHR .)
    INT             reduce using rule 214 (mul_op -> SHR .)
    FLOAT           reduce using rule 214 (mul_op -> SHR .)
    STRING          reduce using rule 214 (mul_op -> SHR .)
    IMAG            reduce using rule 214 (mul_op -> SHR .)


state 140

    (210) mul_op -> MUL .

    ADD             reduce using rule 210 (mul_op -> MUL .)
    SUB             reduce using rule 210 (mul_op -> MUL .)
    NOT             reduce using rule 210 (mul_op -> MUL .)
    XOR             reduce using rule 210 (mul_op -> MUL .)
    MUL             reduce using rule 210 (mul_op -> MUL .)
    AND             reduce using rule 210 (mul_op -> MUL .)
    ARROW           reduce using rule 210 (mul_op -> MUL .)
    ID              reduce using rule 210 (mul_op -> MUL .)
    LPAREN          reduce using rule 210 (mul_op -> MUL .)
    INT             reduce using rule 210 (mul_op -> MUL .)
    FLOAT           reduce using rule 210 (mul_op -> MUL .)
    STRING          reduce using rule 210 (mul_op -> MUL .)
    IMAG            reduce using rule 210 (mul_op -> MUL .)


state 141

    (211) mul_op -> QUO .

    ADD             reduce using rule 211 (mul_op -> QUO .)
    SUB             reduce using rule 211 (mul_op -> QUO .)
    NOT             reduce using rule 211 (mul_op -> QUO .)
    XOR             reduce using rule 211 (mul_op -> QUO .)
    MUL             reduce using rule 211 (mul_op -> QUO .)
    AND             reduce using rule 211 (mul_op -> QUO .)
    ARROW           reduce using rule 211 (mul_op -> QUO .)
    ID              reduce using rule 211 (mul_op -> QUO .)
    LPAREN          reduce using rule 211 (mul_op -> QUO .)
    INT             reduce using rule 211 (mul_op -> QUO .)
    FLOAT           reduce using rule 211 (mul_op -> QUO .)
    STRING          reduce using rule 211 (mul_op -> QUO .)
    IMAG            reduce using rule 211 (mul_op -> QUO .)


state 142

    (209) add_op -> XOR .

    ADD             reduce using rule 209 (add_op -> XOR .)
    SUB             reduce using rule 209 (add_op -> XOR .)
    NOT             reduce using rule 209 (add_op -> XOR .)
    XOR             reduce using rule 209 (add_op -> XOR .)
    MUL             reduce using rule 209 (add_op -> XOR .)
    AND             reduce using rule 209 (add_op -> XOR .)
    ARROW           reduce using rule 209 (add_op -> XOR .)
    ID              reduce using rule 209 (add_op -> XOR .)
    LPAREN          reduce using rule 209 (add_op -> XOR .)
    INT             reduce using rule 209 (add_op -> XOR .)
    FLOAT           reduce using rule 209 (add_op -> XOR .)
    STRING          reduce using rule 209 (add_op -> XOR .)
    IMAG            reduce using rule 209 (add_op -> XOR .)


state 143

    (207) add_op -> SUB .

    ADD             reduce using rule 207 (add_op -> SUB .)
    SUB             reduce using rule 207 (add_op -> SUB .)
    NOT             reduce using rule 207 (add_op -> SUB .)
    XOR             reduce using rule 207 (add_op -> SUB .)
    MUL             reduce using rule 207 (add_op -> SUB .)
    AND             reduce using rule 207 (add_op -> SUB .)
    ARROW           reduce using rule 207 (add_op -> SUB .)
    ID              reduce using rule 207 (add_op -> SUB .)
    LPAREN          reduce using rule 207 (add_op -> SUB .)
    INT             reduce using rule 207 (add_op -> SUB .)
    FLOAT           reduce using rule 207 (add_op -> SUB .)
    STRING          reduce using rule 207 (add_op -> SUB .)
    IMAG            reduce using rule 207 (add_op -> SUB .)


state 144

    (206) add_op -> ADD .

    ADD             reduce using rule 206 (add_op -> ADD .)
    SUB             reduce using rule 206 (add_op -> ADD .)
    NOT             reduce using rule 206 (add_op -> ADD .)
    XOR             reduce using rule 206 (add_op -> ADD .)
    MUL             reduce using rule 206 (add_op -> ADD .)
    AND             reduce using rule 206 (add_op -> ADD .)
    ARROW           reduce using rule 206 (add_op -> ADD .)
    ID              reduce using rule 206 (add_op -> ADD .)
    LPAREN          reduce using rule 206 (add_op -> ADD .)
    INT             reduce using rule 206 (add_op -> ADD .)
    FLOAT           reduce using rule 206 (add_op -> ADD .)
    STRING          reduce using rule 206 (add_op -> ADD .)
    IMAG            reduce using rule 206 (add_op -> ADD .)


state 145

    (152) Expression4 -> Expression4 add_op . Expression5
    (153) Expression5 -> . UnaryExpr
    (154) Expression5 -> . Expression5 mul_op UnaryExpr
    (155) UnaryExpr -> . PrimaryExpr
    (156) UnaryExpr -> . unary_op UnaryExpr
    (157) PrimaryExpr -> . Operand
    (158) PrimaryExpr -> . PrimaryExpr Selector
    (159) PrimaryExpr -> . PrimaryExpr Index
    (160) PrimaryExpr -> . PrimaryExpr Arguments
    (217) unary_op -> . ADD
    (218) unary_op -> . SUB
    (219) unary_op -> . NOT
    (220) unary_op -> . XOR
    (221) unary_op -> . MUL
    (222) unary_op -> . AND
    (223) unary_op -> . ARROW
    (166) Operand -> . Literal
    (167) Operand -> . ID
    (168) Operand -> . LPAREN Expression RPAREN
    (169) Literal -> . BasicLit
    (170) BasicLit -> . INT
    (171) BasicLit -> . FLOAT
    (172) BasicLit -> . STRING
    (173) BasicLit -> . IMAG

    ADD             shift and go to state 99
    SUB             shift and go to state 83
    NOT             shift and go to state 87
    XOR             shift and go to state 94
    MUL             shift and go to state 86
    AND             shift and go to state 104
    ARROW           shift and go to state 100
    ID              shift and go to state 103
    LPAREN          shift and go to state 101
    INT             shift and go to state 105
    FLOAT           shift and go to state 106
    STRING          shift and go to state 95
    IMAG            shift and go to state 96

    BasicLit                       shift and go to state 88
    UnaryExpr                      shift and go to state 97
    Operand                        shift and go to state 98
    Literal                        shift and go to state 84
    unary_op                       shift and go to state 85
    PrimaryExpr                    shift and go to state 107
